ticker,index_id,avg_net_expense_mer,avg_time_existence,avg_time_since_first,avg_aum_index,avg_lend_byaum_bps,avg_marketing_fee_bps,avg_other_expenses,avg_fee_waivers,avg_creation_fee,avg_stock_tweets,avg_ratio_tra,avg_highfee,avg_tr_error_bps,avg_perf_drag_bps,avg_d_uit,avg_mgr_duration_tii,avg_mgr_duration_tsi,avg_mgr_duration,avg_ratio_tii,avg_mer_bps,avg_mkt_share,avg_spread_bps_crsp,avg_turnover_frac,avg_qs_dollar_tw,avg_qs_percent_tw,avg_es_dollar_ave,avg_es_percent_ave,avg_rs_dollar_ave,avg_rs_percent_ave,avg_profit,log_avg_volume,log_avg_aum,log_avg_profit,log_avg_aum_index,avg_different_benchmarks,avg_different_lead_mm,avg_firstmover
ACWI,All World,.022500001,10.375,1.1198038,19467782144,.77006507,0,.025,-.0024999999,7800,-.07556282,.26876253,1,35.417973,-.91529262,0,3.1657503,4.7981052,3.2018528,88.019753,32.25,.4586004,2.9853258,5.850811,.013779674,.00020253724,.0087069254,.00012898324,.00084146269,.000013259385,28535114,19.145283,22.906231,17.166645,23.692026,1,.64999998,1
ACWX,MSCI ACWI ex-US Index,.045000002,10.375,1.2172946,4332182016,0,0,.050000001,-.0049999999,11700,-.077645347,.15488498,1,72.622124,-1.3825096,0,3.3746588,6.1025372,4.2281599,65.925232,32.25,.68656749,4.2068367,4.7248263,.014571809,.00032571625,.0089824069,.00020212399,.0020117732,.000043755128,9572838,17.899893,21.81394,16.07444,22.189337,0,0,0
CQQQ,China Technology Sector,0,8.625,.89910477,1826049024,.48838529,0,0,0,500,-.076408498,.37420905,0,51.8755,.99010497,0,1.9964497,6.1195397,2.8344567,89.197754,70,.22399434,20.323736,3.8942163,.11050775,.0023921025,.063164927,.0014250684,.036877505,.00086115417,2993456.3,15.695005,19.873785,14.91194,21.32542,1,1,1
CWI,MSCI ACWI ex-US Index,-.039999999,11.375,1.2041395,4332182016,1.6899639,0,0,-.039999999,12000,-.074556679,.070097625,0,71.502785,-.92803621,0,3.0492067,6.0388503,4.1469116,68.169235,30,.31343254,7.7803178,2.1455181,.024725679,.00083820912,.011113193,.0003704218,.0068798852,.00022669832,4067702,16.263851,21.027731,15.218589,22.189337,0,0,1
EEM,Emerging Markets,.00049999997,15.125,1.2601748,85886312448,4.6332207,0,.00049999997,0,7700,-.039205901,.32339588,1,94.250412,-.35656631,0,3.4714386,5.639616,3.593868,88.452782,69.150002,.3442556,2.4356282,24.088734,.010496723,.00025795211,.0076034977,.00018779717,.00089928875,.000021972093,203698720,21.732727,24.10626,19.132153,25.176291,1,.64999998,1
ENOR,MSCI Norway IMI 25/50 Index,0,5.375,.5895763,156895440,1.4227837,0,0,0,1300,0,.6349358,1,29.814413,-1.1412309,0,1.5664142,4.5714607,2.1771069,90.865273,53,.17883234,33.903908,3.2783184,.083968401,.0034965589,.053487834,.0022377104,.040293764,.0016552525,169140.08,13.009752,17.191519,12.038483,18.87109,.41666666,0,0
ERUS,Russia,0,7.625,1.4998753,2111719168,0,0,0,0,2300,-.078359976,.54688996,0,32.7887,-1.7644012,0,5.5073366,3.9845362,4.3323784,83.96405,62.25,.24411039,10.910929,5.5285144,.034471214,.001134998,.013977288,.0005011154,.0046221321,.00016118502,3098631.5,16.185385,20.026573,14.946471,21.470768,1,.64999998,0
EWA,Australia,0,23.625,2.0502923,1342460032,0,0,0,0,2400,-.077147506,.3986924,1,135.4713,-9.14888,0,3.8495662,6.2065473,4.015944,91.705498,49,.99179906,5.2218046,12.755558,.020109253,.00095171639,.0078628398,.00037947175,.001803104,.000085739055,6524339,18.016548,21.009571,15.691051,21.017769,1,1,1
EWG,Germany,0,23.625,1.8936564,2384319744,1.2071056,0,0,0,1500,-.075333044,.471591,1,90.187523,-4.5157309,0,3.9487588,6.2895775,3.9971635,94.942238,49,.99524772,3.8348274,13.544605,.016643984,.0005955649,.0083206724,.00030268115,.0013755772,.00005043461,11624793,18.659288,21.587172,16.26865,21.59218,1,0,1
EWH,Hong Kong,0,23.625,2.0932343,1909537152,.35351247,0,0,0,2000,-.075667143,.36175159,1,36.195839,-2.8575513,0,4.0488834,5.6546426,3.9154167,98.418388,49,.99020123,4.5624061,20.483868,.013878927,.00059082691,.007088637,.00030417898,.0017319646,.000073078249,9273342,18.750755,21.361176,16.042654,21.370127,1,1,1
EWU,UK,0,23.625,1.8496253,2214783744,.005863369,0,0,0,3500,-.074945323,.2614536,1,99.618668,-7.565589,0,1.9522178,5.2050691,2.1493502,95.141518,48,.97751081,3.7152803,11.565123,.021611206,.00070169783,.0080294292,.00026940738,.0017352122,.000057415855,10385541,18.40008,21.495064,16.155926,21.518421,1,1,1
EWY,Korea,0,19.375,2.0019627,4573158400,6.3054481,0,0,0,4000,-.075966142,.43848163,1,141.3754,-2.9863832,0,3.992903,4.4056616,3.8673358,97.142189,62,.99593085,2.6005878,14.483871,.022982132,.00036535805,.0085145161,.00014208962,.00057114905,9.6643680e-06,28236924,19.371302,22.239347,17.156141,22.243469,1,1,1
EWZ,Brazil,0,19.125,2.0931509,7316004864,0,0,0,0,2400,-.059081964,.52880591,1,134.61487,-6.0159559,0,2.3503196,2.6291339,2.3223312,96.310257,62,.98990083,2.9994869,40.218014,.011669557,.0003255734,.0085944384,.00024110294,.00095453445,.000024055618,44946956,20.834856,22.704199,17.620993,22.713329,1,1,1
EZU,Eurozone,0,17.875,1.311741,22097475584,18.656895,0,0,0,7500,-.075832233,.34778404,1,82.690094,-.40710881,0,3.5600598,5.6826601,3.5188577,80.550659,48.75,.34182855,2.9954741,8.5900927,.012020659,.00031413333,.007954523,.00020980136,.0012468392,.000032200995,41129488,19.369093,22.803793,17.532236,23.818729,1,.25,1
FDN,US Internet Sector,.13249999,12.125,1.2804359,7244318208,.0301068,0,.13249999,0,500,-.076216012,.27918473,0,5.0363474,-.24121399,0,2.3197412,5.5294914,2.406517,85.854973,53.25,.92730504,3.0754819,2.4815042,.057613943,.00047280735,.029601537,.00024628409,.016789291,.00014012599,35734224,18.035271,22.629246,17.391619,22.703484,1,1,1
FEZ,Europe,0,15.625,1.1911054,5012045824,.12058415,0,0,0,1500,-.076161429,.32915568,0,79.774925,-2.2687066,0,2.4884601,5.8809018,2.6668286,89.5812,29,.55531132,3.1029546,11.549756,.017848006,.00047910138,.0082963062,.00022899221,.00109873,.000029404675,8126393.5,18.591631,21.753672,15.910627,22.33511,1,1,0
FLAU,Australia,-.25,1.875,1.1488546,1342460032,0,25,0,0,750,0,.81181431,0,36.195839,-2.8575513,0,1.5962236,1.7857255,1.6157833,86.113045,9,.0082009528,38.130196,2.5605087,.086972676,.0037912384,.090232022,.0038538221,.063041568,.0027152889,9866.043,11.55887,16.20997,9.1968546,21.017769,1,1,0
FLBR,Brazil,-.25,1.875,.37742808,7316004864,0,25,0,0,500,0,.38450921,0,36.195839,-2.8575513,0,2.5039873,2.2179666,2.4973626,79.886589,19,.010099149,36.379868,1.7114505,.054186653,.0024465446,.040830158,.0018783263,.030812826,.0014128118,126341.31,13.097054,18.012644,11.746742,22.713329,1,1,0
FLGB,UK,-.25,1.875,.61577529,2214783744,.36870453,25,0,0,750,0,.088822253,0,36.195839,-2.8575513,0,3.8438344,3.5702584,3.9874201,59.020344,9,.022489216,28.168701,3.2607768,.059331931,.0026748844,.036686886,.0016450614,.030049311,.0013434367,46016.93,13.309283,17.74988,10.736765,21.518421,1,1,0
FLHK,Hong Kong,-.25,1.875,.96360165,1909537152,0,25,0,0,750,0,.45753178,0,36.195839,-2.8575513,0,2.5039506,,2.5039506,100,9,.0097987801,27.202518,.30653057,.072042696,.0029740827,.061193496,.0025123605,.067833103,.0031158391,15316.28,9.9567509,16.649788,9.636672,21.370127,1,1,0
FLKR,Korea,-.25,1.875,.69748557,4573158400,0,25,0,0,500,0,.51829052,0,36.195839,-2.8575513,0,2.900974,2.2179666,2.9884777,78.934723,9,.0040691332,41.61869,2.5089593,.086460717,.004091667,.057054434,.0027433287,.048851334,.002350772,16934.908,12.228109,16.750248,9.7371321,22.243469,1,1,0
GII,S&P Global Infrastructure Index,0,11.375,1.8946089,2545359616,1.2608534,0,0,0,2000,-.074595019,.087310128,0,52.260441,-.8478834,0,5.6966653,5.7339458,5.6011462,93.36924,40,.08785212,26.980825,1.4767263,.12925935,.0027457166,.080800593,.0017278347,.071861587,.0015326689,942298.38,14.119401,19.277538,13.756077,21.657537,0,1,1
IEFA,EAFE,0,5.625,,108325838848,2.1545324,0,0,0,15000,-.054727189,,.89999998,74.87075,-1.6248769,0,,,,,8.6000004,.40193862,1.9454545,2.8187618,.013058434,.00021832107,.0080735302,.00013751393,.0027483809,.00004673512,38149888,20.039236,24.570011,17.457033,25.408409,1,.64999998,0
IEV,Europe,0,17.875,1.2689471,5012045824,1.0432767,0,0,0,10000,-.078006893,.42163137,1,79.754265,-1.9130112,0,4.8121996,6.0361209,4.8134356,89.390396,60,.44468865,3.9025383,2.9552689,.014970172,.00035639215,.009371127,.00022338239,.002165264,.000051101841,13259045,17.087587,21.516186,16.40019,22.33511,1,1,1
IGF,S&P Global Infrastructure Index,0,10.625,1.2052253,2545359616,2.8612931,0,0,0,1600,-.0782874,.037796404,1,49.176857,-.73366237,0,4.9647465,6.0160866,4.9531503,95.930367,47.75,.91214788,9.3888741,1.673761,.037654176,.00091527664,.022503557,.00054504676,.014783916,.00035591336,11059441,16.562326,21.560421,16.218796,21.657537,0,1,0
IJH,S&P Midcap 400 Index,0,18.125,1.3090662,60172587008,2.3629842,0,0,0,1000,-.076177977,.085746147,0,10.193362,-1.4398254,0,2.8864357,6.3377981,3.5987415,75.666862,7.5363636,.68716657,1.2692109,1.57102,.047251929,.00026857195,.028376685,.00016329081,.017779369,.00010064866,30524738,19.360378,24.46382,17.234049,24.820482,0,.85000002,0
IJJ,S&P Midcap 400 Value Index,0,17.875,1.1387749,6419376128,2.3412957,0,0,0,700,-.07830561,.10862958,1,11.389601,-1.8637254,0,2.374398,6.4514809,3.1215405,74.019073,24.65,.79787201,3.5943379,1.0645223,.097659372,.00069608918,.059016615,.00042690587,.044435047,.00032117774,13589331,16.911707,22.430124,16.424795,22.582586,0,.94999999,1
IJK,S&P Midcap 400 Growth Index,0,17.875,1.1880745,7970447360,2.1046276,0,0,0,550,-.078351937,.084256157,1,8.6447611,-1.2351488,0,2.0112889,6.2948489,2.6902921,76.464035,24.6,.7935338,4.0814338,.84288317,.15437192,.00077820936,.093345098,.00047029636,.074029818,.00037110911,16731711,16.91486,22.642683,16.632816,22.799006,0,.94999999,1
IJR,S&P SmallCap 600 Index,0,18.125,1.3793672,37055610880,5.2277398,0,0,0,1500,-.077067107,.076576725,0,11.788671,-1.8537636,0,3.3756166,6.4113045,3.8976512,76.828072,7.6431818,.95533568,2.1897874,1.9801074,.024638044,.00027460436,.015004439,.00017659817,.0077121062,.000091074238,26191636,19.471607,24.311728,17.08095,24.335686,0,.85000002,1
IJS,S&P Smallcap 600 Value Index,0,17.875,1.4507005,6466506240,8.1301003,0,0,0,1100,-.078238837,.15337811,1,20.410042,-3.8939157,0,3.4653716,6.2593365,3.9166429,82.194244,24.65,.75495803,4.832808,1.4976448,.12548511,.00096440938,.069869049,.00053203519,.047597721,.00036174204,12806618,17.218348,22.373869,16.365473,22.589901,0,.94999999,.40000001
IJT,S&P Smallcap 600 Growth Index,0,17.875,1.4170073,5905703936,3.8157525,0,0,0,900,-.078324988,.11345939,1,9.5093536,-1.213035,0,3.3091176,6.3155584,3.6608357,83.635918,24.65,.73238862,6.835959,1.1002225,.17811172,.0011150681,.10689747,.00067381258,.076825038,.00048508978,11664011,16.828039,22.278812,16.272018,22.499184,0,.94999999,.40000001
ITA,US Defense Sector,0,12.125,.98179752,4448145408,2.9516668,0,0,0,250,-.075045958,.26752439,0,8.6491575,-1.7352487,0,2.3577201,5.4305592,2.5743587,85.966774,43.950001,.81327999,4.2510099,3.1056674,.11228744,.00066710194,.06806545,.00040699137,.044239469,.00026576847,16287691,17.586943,22.032303,16.605921,22.215754,1,.75,0
IVE,S&P 500 Value Index,0,18.125,1.3267905,16633363456,.58549917,0,0,0,900,-.077825621,.12359717,1,14.181357,-2.2758811,0,3.4820497,6.4277034,3.8154118,75.50621,18,.84365255,1.9438751,2.0513816,.025350636,.00023224688,.014091397,.00013168066,.0076829498,.000070691429,25775120,18.612768,23.384888,17.06492,23.534676,0,1,1
IVOG,S&P Midcap 400 Growth Index,.02,6.375,.32331792,6698098176,.11001695,.625,.026249999,0,500,-.058883995,.20257139,0,9.7357931,-.71266282,0,4.1610689,,2.5637193,100,20,.082967296,3.7466669,.83321834,.081533849,.00072693732,.052721646,.00047647589,.042707179,.00038373179,1223514.5,14.976889,20.231846,14.017238,22.62509,0,1,0
IVOV,S&P Midcap 400 Value Index,.023499999,6.375,.22064917,5813719552,.77392,.65000004,.029999999,0,500,-.049044855,.43906784,0,14.217113,-1.2172565,0,3.0965989,6.7132034,3.3682382,98.989769,20,.079691179,5.8390288,1.0771763,.10751074,.0010165267,.064235881,.00062051084,.051744685,.00049970538,1032316.3,14.495922,20.061924,13.847316,22.483486,0,1,0
IVV,S&P 500 Index,0,18.125,1.4051112,399960309760,.48731124,0,0,0,1250,-.074908569,.16708173,0,11.890143,-1.8350214,0,3.7444031,6.2849283,4.122756,81.753525,4.3431816,.29065329,.75798583,2.2861936,.027912822,.00010444108,.018135903,.000068015201,.0079776989,.00002867956,59986112,20.982733,25.718519,17.909624,26.714632,0,.60000002,0
IVW,S&P 500 Growth Index,0,18.125,1.2630785,24657360896,.25009376,0,0,0,700,-.0778969,.15123524,1,9.2540512,-1.4888166,0,3.3558927,6.0457792,3.7587593,75.557007,18,.80717367,2.2029073,1.4598871,.0475129,.00030212323,.027411884,.00017138579,.017785223,.00010805619,37723004,18.608839,23.765749,17.44578,23.928341,0,1,1
IWB,Russell 1000 Index,0,18.125,1.4331499,20368406528,.91551656,0,0,0,2500,-.077985793,.13527445,1,10.164392,-1.383834,0,4.5073304,6.3191471,4.957973,74.588783,15,.95195407,2.3207178,2.4067202,.034555957,.00022206269,.017877251,.00011855225,.0044746487,.000028008857,29051144,19.031361,23.686859,17.184568,23.737251,0,1,1
IWD,Russell 1000 Value Index,0,18.125,1.3456295,37630103552,.77905953,0,0,0,1750,-.077476569,.11890127,1,12.72796,-1.8712606,0,3.2956843,6.201272,3.7320418,84.400078,20,.95997131,1.6275786,2.0523238,.023599206,.00020259817,.012475305,.00010881206,.0042768558,.000037362839,72151896,19.4884,24.308891,18.094284,24.35107,0,1,1
IWF,Russell 1000 Growth Index,0,18.125,1.3775604,43852115968,2.7305095,0,0,0,1450,-.077541165,.10646713,1,7.6262264,-.93871707,0,3.3513606,6.3228974,3.7270575,84.735489,20,.95401865,1.6132113,1.7170279,.035382308,.00023614703,.017763425,.0001216964,.0081620077,.0000531677,83315192,19.462496,24.452749,18.238142,24.504089,0,1,1
IWM,Russell 2000 Index,0,18.125,1.1942635,41155080192,10.829508,0,0,0,3000,.15164398,.28370738,1,12.620163,-1.9768319,0,2.4897707,5.725059,2.8519993,82.32515,20,.96847641,.77345723,26.431543,.011451603,.000080910555,.010655147,.000075704695,.00068449939,4.0617765e-06,79640432,22.104771,24.40764,18.193033,24.440613,0,1,1
IWN,Russell 2000 Value Index,0,17.875,1.262732,8792398848,8.0444727,0,0,0,3000,-.076895274,.11367773,1,13.380697,-1.6684217,0,3.330528,6.3404169,4.181046,70.434494,24.25,.97589487,2.1339309,4.5230074,.046104468,.00041506509,.02143717,.00019703622,.0078020426,.000070951588,20758746,18.813906,22.872238,16.848478,22.897154,0,1,1
IWO,Russell 2000 Growth Index,0,17.875,1.2582499,8841492480,14.94152,0,0,0,2800,-.077509463,.16428171,1,10.637675,-1.8139442,0,3.3532529,6.2610292,3.8245664,80.095245,24.25,.97130603,3.181968,3.7806392,.11018973,.00059630978,.057612456,.00031273521,.028497193,.00015451244,20762916,18.660225,22.872957,16.848679,22.902721,0,1,1
IWV,Russell 3000 Index,0,18.125,1.2750885,8780246016,1.5244312,0,0,0,3000,-.078145906,.092207797,1,10.622404,-1.4879485,0,3.8565984,6.3668876,4.5942802,61.424343,20,.95402175,2.1923397,1.637161,.046132449,.00029252595,.027760116,.00017715756,.009813739,.00006446804,16735162,17.872717,22.847631,16.633022,22.895771,0,.25,1
JPN,JPX-Nikkei 400 Net Total Return Index,-.059999999,4.125,1.5776023,135101104,1.3631257,0,0,-.059999999,2000,0,.94986254,0,35.236065,-2.5688803,0,.48166487,7.0735984,.65922248,98.844704,9,.21429719,42.224182,3.1456456,.11410589,.0041834828,.060878392,.0022333318,.056263119,.0020676674,27697.186,13.688953,17.242203,10.229086,18.721535,0,1,0
JPXN,JPX-Nikkei 400 Net Total Return Index,0,17.625,1.0860193,135101104,.293991,0,0,0,3000,0,.77363092,1,35.236065,-2.5688803,0,1.317397,6.3192029,1.8732736,98.86335,48,.78570282,21.658304,.98411787,.13012081,.0021138217,.087530762,.0014244902,.081704177,.0013254706,500766.97,12.855391,18.463036,13.123897,18.721535,0,1,1
KWEB,China Technology Sector,-.2105,4.875,.96586835,1826049024,10.406107,25,.10699999,-.067500003,500,-.070756808,.66791487,1,51.738224,-3.0955834,0,1.6355389,4.8717041,1.9847912,90.18998,71.949997,.77600563,7.1097817,9.6433954,.048287082,.0010425466,.024192791,.00053977181,.0097065382,.00023187311,10067902,17.866421,21.058603,16.124863,21.32542,1,1,0
MDY,S&P Midcap 400 Index,.1425,23.125,1.3410804,60172587008,0,0,.1425,0,3000,-.076193996,.12603919,1,10.624552,-1.0429674,1,3.1726093,6.9454889,4.251812,67.214203,24.25,.30004713,1.3623759,6.2185555,.072938628,.00022826158,.038291804,.00012157724,.0081485799,.000026018444,43758936,19.886183,23.61648,17.594206,24.820482,0,.85000002,1
MDYG,S&P Midcap 400 Growth Index,-.25,13.625,.9628818,8818679808,.70808965,25,0,0,1000,-.078292407,.079647169,0,10.531293,-.69015837,0,3.2241201,5.6488681,3.9707124,75.32045,15,.15907948,6.6037936,1.7514451,.078669362,.0012146105,.034281597,.00053179328,.026606144,.00041513998,2271899.8,16.192778,21.138418,14.636127,22.900139,0,.91666669,0
MDYV,S&P Midcap 400 Value Index,-.25,13.625,.8680951,6823147008,.70218641,25,0,0,1000,-.078373276,.050302546,0,15.452482,-1.6273807,0,2.7532818,5.5871668,4.5299883,35.580715,15,.15664205,7.9915128,2.3568347,.06164686,.0011354262,.027220894,.00050371664,.02226457,.00040957265,1753226.6,16.398825,20.879259,14.376968,22.643587,0,.91666669,0
NORW,MSCI Norway IMI 25/50 Index,0,6.625,.81225723,156895440,17.769695,0,0,0,1275,-.078589275,.059223335,0,29.814413,-1.1412309,0,4.4528341,2.3808954,4.3780465,95.605003,50,.82116765,18.671249,2.0222487,.039187983,.0032020689,.022256561,.001818581,.018237835,.001477603,638208.31,13.869133,18.664738,13.36642,18.87109,.41666666,0,1
PFF,Preferred Shares,0,11.375,1.3524306,21504421888,1.3581533,0,0,0,750,-.077426821,.12702635,0,32.7887,-1.7644012,0,3.1853449,6.1521449,3.4781804,85.340775,47,.76253122,3.2776515,2.0785682,.010501233,.00028279822,.0072286911,.00019502513,.0028490508,.000076200886,77034912,18.71015,23.519962,18.159769,23.791525,1,.75,1
