,ticker,index,d_sameind,launch_order,CUSIP
359,FBZ,Defined Brazil USD,0,,33737J13
360,FCA,Defined China USD,0,,33737J14
361,FCAN,Defined Canada TR USD,0,,33737J20
362,FCG,ISE Revere Natural Gas USD,0,,33733E80
363,FCG,ISE Revere Natural Gas USD,0,,33734J10
364,FCOM,MSCI USA IMI Telecommu Serv 25/50 USD,0,,31609287
365,FCPI,Fidelity Stocks for Inflation Factor Index,0,,31609238
366,FDD,STOXX Europe Select Dividend 30 NR USD,0,,33735T10
367,FDEM,Fidelity Targeted Emerging Markets Factor Index,0,,31609254
368,FDEV,Fidelity Targeted International Factor Index,0,,31609253
369,FDIS,MSCI USA IMI Consumer Discretionary USD,0,,31609220
370,FDL,Morningstar Dividend Leaders TR USD,0,,33691710
371,FDLO,Fidelity U.S. Low Volatility Factor Index,0,,31609282
372,FDM,DJ Select Micro Cap TR USD,0,,33718M10
373,FDMO,Fidelity U.S. Momentum Factor Index,0,,31609281
374,FDN,US Internet Sector,1,1.0,33733E30
375,FDNI,Dow Jones International Internet Index,0,,33734X77
376,FDRR,Fidelity Dividend Index for Rising Rates,0,,31609283
377,FDT,Defined Developed Markets Ex-US USD,0,,33737J17
378,FDTS,Defined Developed Markets SC TR USD,0,,33737J40
379,FDVV,Fidelity Core Dividend Index,0,,31609284
380,FEDX,Emles Federal Contractors Index,0,,29136187
381,FEM,Defined Emerging Markets USD,0,,33737J18
382,FEMS,Defined Emerging Markets SC TR USD,0,,33737J30
383,FENY,MSCI USA IMI Energy USD,0,,31609240
384,FEP,Defined Europe USD,0,,33737J11
385,FEUZ,NASDAQ AlphaDEX Eurozone Index,0,,33737J50
386,FEX,Defined Large Cap Core TR USD,0,,33734K10
387,FEZ,Europe,1,2.0,78463X20
388,FGD,DJ Global Select Dividend TR USD,0,,33734X20
389,FGM,Defined Germany TR USD,0,,33737J19
390,FHK,Defined Hong Kong TR USD,0,,33737J24
391,FHLC,MSCI USA IMI Health Care USD,0,,31609260
392,FICS,International Developed Capital Strength Index,0,,33738R66
393,FID,S&P International Dividend Aristocrats Index,0,,33738R68
394,FIDI,Fidelity International High Dividend Index,0,,31609272
395,FIDU,MSCI USA IMI Industrials USD,0,,31609270
396,FILL,MSCI ACWI Select Energy Prod IMI NR USD,0,,46428634
397,FINX,Indxx Global Fintech Thematic Index,0,,37954Y81
398,FITE,S&P Kensho Future Security Index,0,,78468R67
399,FIVA,Fidelity International Value Factor Index,0,,31609271
400,FIVG,BlueStar 5G Communications Index,0,,26922A28
401,FIW,ISE Water,0,,33733B10
402,FJP,Defined Japan USD,0,,33737J15
403,FKO,Defined South Korea USD,0,,33737J16
404,FKU,Defined United Kingdom TR USD,0,,33737J22
405,FLAU,Australia,1,2.0,35473P84
406,FLAX,Asia ex Japan,1,2.0,35473P66
407,FLBR,Brazil,1,2.0,35473P83
408,FLCA,FTSE Canada Capped Index,0,,35473P82
409,FLCH,FTSE China Capped Index,0,,35473P81
410,FLEE,FTSE Developed Europe Capped Index,0,,35473P65
411,FLEH,FTSE Developed Europe Capped Hedged Index,0,,35473P64
412,FLFR,France,1,2.0,35473P79
413,FLGB,UK,1,2.0,35473P67
414,FLGR,FTSE Germany Capped Index,0,,35473P78
415,FLHK,Hong Kong,1,2.0,35473P77
416,FLIN,FTSE India Capped Index,0,,35473P76
417,FLIY,FTSE Italy Capped Index,0,,35473P75
418,FLJH,FTSE Japan Capped Hedged Index,0,,35473P63
419,FLJP,FTSE Japan Capped Index,0,,35473P74
420,FLKR,Korea,1,2.0,35473P71
421,FLLA,FTSE Latin America Capped Index,0,,35473P56
422,FLM,ISE Global Engineering and Construction USD,0,,33736M10
423,FLMX,Mexico,1,2.0,35473P73
424,FLN,Defined Latin America USD,0,,33737J12
425,FLQD,LibertyQ Global Dividend Index,0,,35473P30
426,FLQE,LibertyQ Emerging Markets Index,0,,35473P20
427,FLQG,LibertyQ Global Equity Index,0,,35473P40
428,FLQH,LibertyQ International Equity Hedged Index,0,,35473P10
429,FLQL,LibertyQ US Large Cap Equity Index,0,,35473P80
430,FLQM,LibertyQ Mid Cap Index,0,,35473P88
431,FLQS,LibertyQ Small Cap Index,0,,35473P87
432,FLRG,Fidelity U.S. Multifactor Index,0,,31609237
433,FLRU,FTSE Russia Capped Index,0,,35473P72
434,FLSA,FTSE Saudi Arabia Capped Index,0,,35473P58
435,FLSW,Switzerland,1,2.0,35473P69
436,FLTW,Taiwan,1,2.0,35473P68
437,FLZA,South Africa,1,2.0,35473P57
438,FM,MSCI Frontier Markets 100 NR USD,0,,46428614
439,FMAT,MSCI USA IMI Materials USD,0,,31609288
440,FMK,Defined Mega Cap USD,0,,33737M50
441,FNCL,MSCI USA IMI Financials USD,0,,31609250
442,FNDA,Russell Fundamental US SC TR USD,0,,80852476
443,FNDB,Russell Fundamental US TR USD,0,,80852478
444,FNDC,Russell Fundamental Dv ex US SC NR USD,0,,80852474
445,FNDE,Russell Fundamental Em Mkts LC NR USD,0,,80852473
446,FNDF,Russell Fundamental Dv ex US LC NR USD,0,,80852475
447,FNDX,Russell Fundamental US LC TR USD,0,,80852477
448,FNI,ISE Chindia TR USD,0,,33733A10
449,FNK,Defined Mid Cap Value USD,0,,33737M20
450,FNX,Defined Mid Cap Core TR USD,0,,33735B10
451,FNY,Defined Mid Cap Growth USD,0,,33737M10
452,FOVL,FTSE Focused Value Select Index,0,,46435U33
453,FPA,Defined Asia Pacific Ex-Japan USD,0,,33737J10
454,FPX,IPOX 100 TR USD,0,,33692010
455,FPXE,IPOX 100 Europe Index,0,,33734X78
456,FPXI,IPOX International Index,0,,33734X85
457,FQAL,Fidelity U.S. Quality Factor Index,0,,31609279
458,FRAK,MV Global Unconventional Oil&Gas NR USD,0,,92189H70
459,FRDM,Life + Liberty Freedom 100 Emerging Markets Index,0,,02072L60
460,FRN,BONY New Frontier DR TR USD,0,,46138E77
461,FRN,BONY New Frontier DR TR USD,0,,18383Q83
462,FSMD,Fidelity Small-Mid Factor Index,0,,31609252
463,FSTA,MSCI USA IMI Consumer Staples USD,0,,31609230
464,FSZ,Defined Switzerland TR USD,0,,33737J23
465,FTA,Defined Large Cap Value USD,0,,33735J10
466,FTAG,Indxx Global Agriculture Index,0,,33734X81
467,FTC,Defined Large Cap Growth USD,0,,33735K10
468,FTCS,Capital Strength TR USD,0,,33733E10
469,FTEC,MSCI USA IMI Information Technology USD,0,,31609280
470,FTRI,Indxx Global Natural Resources Income Index,0,,33734X83
471,FTXD,Nasdaq US Smart Retail Index,0,,33738R82
472,FTXG,Nasdaq US Smart Food & Beverage Index,0,,33738R85
473,FTXH,Nasdaq US Smart Pharmaceuticals Index,0,,33738R83
474,FTXL,Nasdaq US Smart Semiconductor Index,0,,33738R81
475,FTXN,Nasdaq US Smart Oil & Gas Index,0,,33738R84
476,FTXO,Nasdaq US Smart Banks Index,0,,33738R86
477,FTXR,Nasdaq US Smart Transportation Index,0,,33738R79
478,FUTY,MSCI USA IMI Utilities USD,0,,31609286
479,FV,Dorsey Wright Focus Five USD,0,,33738R60
480,FVAL,Fidelity U.S. Value Factor Index,0,,31609278
481,FVC,Dorsey Wright Dynamic Focus Five Index,0,,33738R87
482,FVD,Value Line Dividend TR USD,0,,33734H10
483,FVL,Value Line 100 TR USD,0,,33735G10
484,FXD,StrataQuant Consumer Disc TR USD,0,,33734X10
485,FXG,StrataQuant Consumer Staples TR USD,0,,33734X11
486,FXH,StrataQuant Health Care TR USD,0,,33734X14
487,FXI,FTSE China 25 TR USD,0,,46428718
488,FXL,StrataQuant Technology TR USD,0,,33734X17
489,FXN,StrataQuant Energy TR USD,0,,33734X12
490,FXO,StrataQuant Financials TR USD,0,,33734X13
491,FXR,StrataQuant Industrials TR USD,0,,33734X15
492,FXU,StrataQuant Utilities TR USD,0,,33734X18
493,FXZ,StrataQuant Materials TR USD,0,,33734X16
494,FYC,Defined Small Cap Growth USD,0,,33737M30
495,FYLD,Cambria Foreign Shareholder Yield USD,0,,13206130
496,FYT,Defined Small Cap Value USD,0,,33737M40
497,FYX,Defined Small Cap Core USD,0,,33734Y10
498,GAMR,EEFund Video Game Tech Index,0,,26924G70
499,GARD,Reality Shares DIVCON Dividend Guard Index,0,,75605A60
500,GBDV,Global Beta Smart Income Index,0,,37959X10
501,GBGR,Global Beta Momentum-Growth Factor Index,0,,37959X30
502,GBLO,Global Beta Low Beta Factor Index,0,,37959X20
503,GBUY,Motif New Age Consumer Index,0,,38143025
504,GBUY,Motif New Age Consumer Index,0,,38149W78
505,GCOW,Pacer Global Cash Cows Dividends 100 Index,0,,69374H70
506,GDAT,Motif Data Driven World Index,0,,38143034
507,GDNA,Motif Human Evolution Index,0,,38143029
508,GDX,NYSE Arca Gold Miners TR USD,0,,92189F10
509,GDXJ,MV Global Junior Gold Miners NR USD,0,,92189F79
510,GEM,Goldman Sachs ActiveBeta Emerging Markets Equity Index,0,,38143020
511,GENY,NASDAQ Global Millennial Opportunity Index,0,,74255Y50
512,GERM,"Prime Treatments, Testing and Advancements Index",0,,26924G76
513,GFIN,Motif Finance Reimagined Index,0,,38143032
514,GHII,S&P High Income Infrastructure Index,0,,18383Q72
515,GHII,S&P High Income Infrastructure Index,0,,46138E25
516,GII,S&P Global Infrastructure Index,1,1.0,78463X85
517,GINN,Solactive Innovative Global Equity Index,0,,38149W82
518,GLCN,MarketGrader China All-Cap Growth Leaders Index,0,,92189F75
519,GLIN,MarketGrader India All-Cap Growth Leaders Index,0,,92189F76
520,GMAN,Motif Manufacturing Revolution Index,0,,38269P10
521,GMAN,Motif Manufacturing Revolution Index,0,,38143027
522,GMF,S&P Asia Pacific Emerging BMI TR USD,0,,78463X30
523,GNOM,Solactive Genomics Index,0,,37954Y43
524,GNR,S&P Global Natural Resources TR USD,0,,78463X54
525,GOAT,Morningstar Global Wide Moat Focus Index,0,,92189F12
526,GOAU,U.S. Global GO GOLD and Precious Metal Miners Index,0,,26922A71
527,GOEX,Solactive Global Gold Explorers ETF Index,0,,37954Y86
528,GREK,FTSE/Athex 20 Capped TR USD,0,,37954Y31
529,GRES,IQ Global Resources TR USD,0,,45409B88
530,GRID,NASDAQ OMX ClnEdge SmartGridInfra PR USD,0,,33737A10
531,GSEE,Solactive GBS Emerging Markets Large & Mid Cap Index,0,,38143016
532,GSEU,Goldman Sachs ActiveBeta Europe Equity Index,0,,38143030
533,GSEW,Solactive US Large Cap Equal Weight Index,0,,38143043
534,GSID,Solactive GBS Developed Markets ex North America Large & Mid Cap Index,0,,38143018
535,GSIE,Goldman Sachs ActiveBeta International Equity Index,0,,38143010
536,GSJY,Goldman Sachs ActiveBeta Japan Equity Index,0,,38143040
537,GSLC,Goldman Sachs ActiveBeta U.S. Large Cap Equity Index,0,,38143050
538,GSSC,Goldman Sachs ActiveBeta U.S. Small Cap Equity Index,0,,38143060
539,GSUS,Solactive GBS United States Large & Mid Cap Index,0,,38143012
540,GULF,WisdomTree Middle East Dividend TR USD,0,,97717X30
541,GUNR,Morningstar Gbl Upstream Ntl Res TR USD,0,,33939L40
542,GURU,Solactive Guru TR USD,0,,37950E34
543,GVAL,Cambria Global Value USD,0,,13206140
544,GVIP,Goldman Sachs Hedge Fund VIP Index TR,0,,38143054
545,GWX,S&P Developed Ex US Under USD2 BL TR USD,0,,78463X87
546,GXC,S&P China BMI TR USD,0,,78463X40
547,GXF,FTSE Nordic 30 TR USD,0,,37950E10
548,GXG,FTSE Columbia 20 TR USD,0,,37954Y32
549,HACK,ISE Cyber Security Index,0,,26924G20
550,HAIL,S&P Kensho Smart Transportation Index,0,,78468R68
551,HAO,AlphaShares China SC TR USD,0,,46138E70
552,HAO,AlphaShares China SC TR USD,0,,18383Q85
553,HAP,Rogers-Van Eck Hard Assets Prod TR USD,0,,92189F84
554,HAUD,MSCI Australia 100% Hedged to USD Index,0,,46435G60
555,HAUZ,iSTOXX Developed and Emerging Markets ex USA PK VN Real Estate Index,0,,23305184
556,HAWX,MSCI ACWI ex USA 100% Hedged to USD Index,0,,46435G84
557,HDAW,MSCI ACWI ex USA High Dividend Yield US Dollar Hedged Index,0,,23305159
558,HDEF,MSCI EAFE High Dividend Yield U.S. Dollar Hedged Index,0,,23305163
559,HDV,Morningstar Dividend Yield Focus TR,0,,46429B66
560,HEDJ,WisdomTree Europe Hedged Equity TR USD,0,,97717X70
561,HEEM,MSCI Emerging Markets 100% USD Hedged Index,0,,46434G50
562,HEFA,MSCI EAFE 100% Hedged NR USD,0,,46434V80
563,HERD,"Pacer US Cash Cows 100 Index, Pacer US Small Cap Cash Cows Index, Pacer US Cash Cows Growth Index, Pacer Global Cash Cows Divide",0,,69374H65
564,HEWC,MSCI Canada 100% Hedged to USD Index,0,,46435G70
565,HEWG,MSCI Germany 100% Hedged NR USD,0,,46434V70
566,HEWI,MSCI Italy 25/50 100% Hedged to USD Index,0,,46435G82
567,HEWJ,MSCI Japan 100% Hedged NR USD,0,,46434V88
568,HEWL,MSCI Switzerland 25/50 100% Hedged to USD Index,0,,46435G87
569,HEWP,MSCI Spain 25/50 100% Hedged to USD Index,0,,46435G81
570,HEWU,MSCI United Kingdom 100% Hedged to USD Index,0,,46435G86
571,HEWW,MSCI Mexico IMI 25/50 100% Hedged to USD Index,0,,46435G80
572,HEWY,MSCI South Korea 25/50 100% Hedged to USD Index,0,,46435G88
573,HEZU,MSCI EMU 100% USD Hedged Index,0,,46434V63
574,HFXE,FTSE Developed Europe 50% Hedged to USD Index,0,,45409B55
575,HFXI,FTSE Developed ex North America 50% Hedged to USD Index,0,,45409B56
576,HFXJ,FTSE Japan 50% Hedged to USD Index,0,,45409B53
577,HIPR,Russell 1000 Hyper Growth Index,0,,25460G76
578,HJPX,JPX-Nikkei 400 Total Return USD Hedged Index,0,,46435G72
579,HLAL,FTSE Shariah USA Index,0,,53656F60
580,HOMZ,Hoya Capital Housing 100 Index,0,,26922A23
581,HSCZ,MSCI EAFE Small-Cap 100% Hedged to USD Index,0,,46435G83
582,HTEC,ROBO Global Healthcare Technology and Innovation Index,0,,30150572
583,IAI,DJ US Select Investment Svcs TR USD,0,,46428879
584,IAK,DJ US Select Insurc TR USD,0,,46428878
585,IAT,DJ US Select Regional Banks TR USD,0,,46428877
586,IBB,NASDAQ Biotechnology TR USD,0,,46428755
587,IBBJ,Nasdaq Junior Biotechnology Index,0,,26922A14
588,IBUY,EQM Online Retail Index,0,,03210810
589,ICLN,S&P Global Clean Energy TR USD,0,,46428822
590,ICOL,MSCI All Colombia Capped NR USD,0,,46434G20
591,ICOW,Pacer Developed Markets International Cash Cows 100 Index,0,,69374H87
592,IDEV,MSCI World ex USA Investable Market Index,0,,46435G32
593,IDHD,S&P EPAC Ex-Korea Low Volatility High Dividend Index,0,,46138E24
594,IDHQ,S&P Intl Dev Hi Quality Ranking TR USD,0,,46138E21
595,IDLB,FTSE Developed ex US Low Beta Equal Weight Index,0,,46138E76
596,IDLV,S&P BMI Intl Dev Low Volatility TR USD,0,,46138E23
597,IDMO,S&P Momentum Developed ex-U.S. & South Korea LargeMidCap Index,0,,46138E22
598,IDNA,NYSE FactSet Global Genomics and Immuno Biopharma Index,0,,46435U19
599,IDOG,S-Network Intl Sec Dividend Dog NR USD,0,,00162Q71
600,IDRV,NYSE FactSet Global Autonomous Driving and Electric Vehicle Index,0,,46435U36
601,IDU,DJ US Utilities TR USD,0,,46428769
602,IDV,DJ EPAC Select Dividend TR USD,0,,46428844
603,IDX,MV Indonesia NR USD,0,,92189F83
604,IEFA,EAFE,1,2.0,46432F84
605,IEMG,MSCI EM IMI NR USD,0,,46434G10
606,IEO,DJ US Select Oil Explor&Prodtn TR USD,0,,46428885
607,IEUR,MSCI Europe Investable Market Index,0,,46434V73
608,IEUS,MSCI Europe Small Cap Index,0,,46428849
609,IEV,Europe,1,1.0,46428786
610,IEZ,DJ US Select Oil Equip&Svcs TR USD,0,,46428884
611,IFLY,Reality Shares Drone Index,0,,26924G80
612,IFRA,NYSE FactSet U.S. Infrastructure Index,0,,46435U71
613,IFV,Dorsey Wright International Focus Five Index,0,,33738R88
614,IGE,S&P North American Natural Resources TR,0,,46428737
615,IGF,S&P Global Infrastructure Index,1,2.0,46428837
616,IGM,S&P North American Technology TR,0,,46428754
617,IGN,S&P North American Tech Networking TR,0,,46428753
618,IGRO,Morningstar Global ex-US Dividend Growth Index,0,,46435G52
619,IGV,S&P North American Tech Software TR,0,,46428751
620,IHAK,NYSE FactSet Global Cyber Security Index,0,,46435U13
621,IHDG,WisdomTree International Hedged Dividend Growth Index,0,,97717X59
622,IHE,DJ US Select Pharms TR USD,0,,46428883
623,IHF,DJ US Select HC Providers TR USD,0,,46428882
624,IHI,DJ US Select Medical Equip TR USD,0,,46428881
625,IJH,S&P Midcap 400 Index,1,2.0,46428750
626,IJJ,S&P Midcap 400 Value Index,1,1.0,46428770
627,IJK,S&P Midcap 400 Growth Index,1,1.0,46428760
628,IJR,S&P SmallCap 600 Index,1,1.0,46428780
629,IJS,S&P Smallcap 600 Value Index,1,1.0,46428787
630,IJT,S&P Smallcap 600 Growth Index,1,1.0,46428788
631,ILF,S&P Latin America 40 TR,0,,46428739
632,IMTM,MSCI World ex USA Momentum Index,0,,46434V44
633,INCO,INDXX India Consumer TR USD,0,,19762B70
634,INDA,MSCI India NR USD,0,,46429B59
635,INDF,MSCI USA Industrials Diversified Multiple-Factor Capped Index,0,,46435G55
636,INDF,MSCI USA Industrials Diversified Multiple-Factor Capped Index,0,,30150564
637,INDY,IISL S&P/CNX Nifty TR INR,0,,46428952
638,INFR,RARE Global Infrastructure Index,0,,52468L70
639,INFR,RARE Global Infrastructure Index,0,,35473P44
640,INTF,MSCI World ex USA Diversified Multi-Factor Index,0,,46434V27
641,IOO,S&P Global 100 TR,0,,46428757
642,IPAC,MSCI Pacific Investable Market Index,0,,46434V69
643,IPAY,ISE Mobile Payments Index,0,,26924G40
644,IPFF,S&P Intl Preferred Stock TR USD,0,,46429B13
645,IPKW,NASDAQ International BuyBack Achievers USD,0,,46138E64
646,IPO,Renaissance IPO USD,0,,75993720
647,IPOS,Renaissance International IPO Index,0,,75993730
648,IQDE,Northern Trust Intl Quality Div TR USD,0,,33939L81
649,IQDF,Northern Trust Intl Quality Div TR USD,0,,33939L83
650,IQDG,WisdomTree International Quality Dividend Growth Index,0,,97717X13
651,IQDY,Northern Trust Intl Quality Div TR USD,0,,33939L82
652,IQIN,IQ 500 International Index,0,,45409B36
653,IQLT,MSCI World ex USA Sector Neutral Quality Index,0,,46434V45
654,IQSI,IQ Candriam ESG International Equity Index,0,,45409B45
655,IQSU,IQ Candriam ESG US Equity Index,0,,45409B46
656,IRBO,NYSE FactSet Global Robotics and Artificial Intelligence Index,0,,46435U55
657,ISCF,MSCI World ex USA Small Cap Diversified MultiFactor Index,0,,46434V26
658,ISDS,Invesco Strategic Developed ex-US Small Company Index,0,,46138J71
659,ISDX,Invesco Strategic Developed ex-US Index,0,,46138J72
660,ISEM,Invesco Strategic Emerging Markets Index,0,,46138J69
661,ISMD,Inspire Small/Mid Cap Impact Equal Weight Index,0,,66538H64
662,ISRA,BlueStar Israel Global TR USD,0,,92189F63
663,ISZE,MSCI World ex USA Risk Weighted Index,0,,46435G50
664,ITA,US Defense Sector,1,2.0,46428876
665,ITB,DJ US Select Home Builders TR USD,0,,46428875
666,ITEQ,TASE-Bluestar Israel Global Technology Index,0,,26924G87
667,ITOT,US Total Market,1,2.0,46428715
668,IUS,Invesco Strategic US Index,0,,46138J74
669,IUSG,Russell 3000 Growth Index,0,,46428767
670,IUSS,Invesco Strategic US Small Company Index,0,,46138J73
671,IUSV,Russell 3000 Value Index,0,,46428766
672,IVE,S&P 500 Value Index,1,1.0,46428740
673,IVES,Dan Ives Global Cloud Technology Prime Index,0,,26924G80
674,IVLU,MSCI World ex USA Enhanced Value Index,0,,46435G40
675,IVOG,S&P Midcap 400 Growth Index,1,3.0,92193286
676,IVOO,S&P Midcap 400 Index,1,3.0,92193288
677,IVOV,S&P Midcap 400 Value Index,1,3.0,92193284
678,IVV,S&P 500 Index,1,2.0,46428720
679,IVW,S&P 500 Growth Index,1,1.0,46428730
680,IWB,Russell 1000 Index,1,1.0,46428762
681,IWC,Russell Micro Cap TR USD,0,,46428886
682,IWD,Russell 1000 Value Index,1,1.0,46428759
683,IWF,Russell 1000 Growth Index,1,1.0,46428761
684,IWFH,NYSE FactSet Global Virtual Work and Life Index,0,,46436E58
685,IWL,Russell Top 200 TR USD,0,,46428944
686,IWM,Russell 2000 Index,1,1.0,46428765
687,IWN,Russell 2000 Value Index,1,1.0,46428763
688,IWO,Russell 2000 Growth Index,1,1.0,46428764
689,IWP,Russell Mid Cap Growth TR USD,0,,46428748
690,IWR,Russell Mid Cap TR USD,0,,46428749
691,IWS,Russell Mid Cap Value TR USD,0,,46428747
692,IWV,Russell 3000 Index,1,1.0,46428768
693,IWX,Russell Top 200 Value TR USD,0,,46428942
694,IWY,Russell Top 200 Growth TR USD,0,,46428943
695,IXC,S&P Global 1200 Sec/Energy TR,0,,46428734
696,IXG,S&P Global 1200 Sec/Financials TR,0,,46428733
697,IXJ,S&P Global 1200 Sec/Health Care TR,0,,46428732
698,IXN,S&P Global 1200 Sec/Info Tech TR,0,,46428729
699,IXP,S&P Global 1200 Sec/Telecom Svcs TR USD,0,,46428727
700,IXSE,WisdomTree India ex-State-Owned Enterprises Index,0,,97717Y73
701,IXUS,MSCI ACWI Ex USA IMI NR USD,0,,46432F83
702,IYC,DJ US Consumer Svcs TR USD,0,,46428758
703,IYE,DJ US Oil&Gas TR USD,0,,46428779
704,IYF,DJ US Financial TR USD,0,,46428778
705,IYG,DJ US Financial Services TR USD,0,,46428777
706,IYH,DJ US Health Care TR USD,0,,46428776
707,IYJ,DJ US Industrials TR USD,0,,46428775
708,IYK,DJ US Consumer Goods TR USD,0,,46428781
709,IYM,DJ US Basic Materials TR USD,0,,46428783
710,IYT,DJ Transportation Average TR USD,0,,46428719
711,IYW,DJ US Technology TR USD,0,,46428772
712,IYY,DJ US TR USD,0,,46428784
713,IYZ,DJ US Select Telecom TR USD,0,,46428771
714,IZRL,ARK Israeli Innovation Index,0,,00214Q60
715,JCTR,JPMAM Carbon Transition US Equity Index,0,,46641Q28
716,JDIV,JP Morgan US Dividend Index,0,,46641Q79
717,JETS,U.S. Global Jets Index,0,,26922A84
718,JGLD,EQM Pure Junior Gold Miners Index,0,,03210883
719,JHCS,John Hancock Dimensional Media and Communications Index,0,,47804J82
720,JHEM,John Hancock Dimensional Emerging Markets Index,0,,47804J83
721,JHMA,John Hancock Dimensional Materials Index,0,,47804J80
722,JHMD,John Hancock Dimensional Developed International Index,0,,47804J85
723,JHME,John Hancock Dimensional Energy Index,0,,47804J70
724,JHMI,John Hancock Dimensional Industrials Index,0,,47804J88
725,JHMS,John Hancock Dimensional Consumer Staples Index,0,,47804J87
726,JHMU,John Hancock Dimensional Utilities Index,0,,47804J86
