,ticker,index,d_sameind,launch_order,CUSIP
727,JHSC,John Hancock Dimensional Small Cap Index,0,,47804J84
728,JKD,Morningstar Large Core TR USD,0,,46428712
729,JKE,Morningstar Large Growth TR USD,0,,46428711
730,JKF,Morningstar Large Value TR USD,0,,46428810
731,JKG,Morningstar Mid Core TR USD,0,,46428820
732,JKH,Morningstar Mid Growth TR USD,0,,46428830
733,JKI,Morningstar Mid Value TR USD,0,,46428840
734,JKJ,Morningstar Small Core TR USD,0,,46428850
735,JKK,Morningstar Small Growth TR USD,0,,46428860
736,JKL,Morningstar Small Value TR USD,0,,46428870
737,JMIN,JP Morgan US Minimum Volatility Index,0,,46641Q78
738,JMOM,JP Morgan US Momentum Factor Index,0,,46641Q77
739,JOYY,MSCI Global Consumer Champions Index,0,,45687D10
740,JPEM,FTSE Emerging Diversified Factor Index,0,,46641Q30
741,JPEU,FTSE Developed Europe Diversified Factor Index,0,,46641Q60
742,JPGE,FTSE Developed Diversified Factor Index,0,,46641Q10
743,JPIN,FTSE Developed ex North America Diversified Factor Index,0,,46641Q20
744,JPME,Russell Midcap Diversified Factor Index,0,,46641Q88
745,JPMV,MSCI Japan Minimum Volatility Index,0,,46434V71
746,JPN,JPX-Nikkei 400 Net Total Return Index,1,2.0,23305166
747,JPSE,Russell 2000 Diversified Factor Index,0,,46641Q84
748,JPUS,Russell 1000 Diversified Factor Index,0,,46641Q40
749,JPXN,JPX-Nikkei 400 Net Total Return Index,1,1.0,46428738
750,JQUA,JP Morgan US Quality Factor Index,0,,46641Q76
751,JSMD,Janus Small/Mid Cap Growth Alpha Index,0,,47103U20
752,JSML,Janus Small Cap Growth Alpha Index,0,,47103U10
753,JSTC,Adasina Social Justice Index,0,,88636487
754,JUST,JUST US Large Cap Diversified Index,0,,38143039
755,JVAL,JP Morgan US Value Factor Index,0,,46641Q75
756,JXI,S&P Global 1200 Sec/Utilities TR,0,,46428871
757,KALL,MSCI China All Shares Index,1,2.0,50076780
758,KARS,Solactive Electric Vehicles and Future Mobility Index,0,,50076782
759,KBA,MSCI China A USD,0,,50076740
760,KBE,S&P Banks Select Industry TR USD,0,,78464A79
761,KBUY,CICC China Consumer Leaders Index,0,,50076759
762,KBWB,KBW Bank TR USD,0,,46138E62
763,KBWD,KBW Fin Sector Divi Yield TR USD,0,,46138E61
764,KBWP,KBW Property & Casualty TR USD,0,,46138E58
765,KBWR,KBW Regional Banking TR USD,0,,46138E57
766,KCE,S&P Capital Markets Select Indust TR USD,0,,78464A77
767,KEMQ,Solactive Emerging Markets Consumer Technology Index,0,,50076787
768,KEMX,MSCI Emerging Markets ex China Index,0,,50076776
769,KESG,MSCI China ESG Leaders 10/40 Index,0,,50076766
770,KFVG,CICC China 5G and Semiconductor Leaders Index,0,,50076761
771,KFYP,CSI Overseas China Five-Year Plan GR USD,0,,50076720
772,KGRN,MSCI China IMI Environment 10/40 Index,0,,50076785
773,KIE,S&P Insurance Select Industry TR USD,0,,78464A78
774,KLCD,Russell 1000 Dividend Select Equal Weight Index,0,,50076772
775,KLDW,Gavekal Knowledge Leaders Developed World Index,0,,30151E60
776,KLDW,Gavekal Knowledge Leaders Developed World Index,0,,46143U84
777,KMED,Solactive Emerging Markets Healthcare Index,0,,50076781
778,KNG,S&P 500 Dividend Aristocrats Index,1,2.0,26922A53
779,KNG,S&P 500 Dividend Aristocrats Index,1,2.0,33739Q70
780,KNOW,Sabrient Multi-Cap Insider QW TR USD,0,,25459Y76
781,KOIN,Innovation Labs Blockchain Innovators Index,0,,30150576
782,KOKU,MSCI Kokusai Net Total Return Index,0,,23305113
783,KOL,MV Global Coal NR USD,0,,92189H88
784,KOMP,S&P Kensho New Economies Composite Index,0,,78468R64
785,KRE,S&P Regional Banks Select Indust TR USD,0,,78464A69
786,KRMA,Concinnity Conscious Companies Index,0,,37954Y73
787,KSA,MSCI Saudi Arabia IMI 25/50 Index,0,,46434V42
788,KSCD,Russell 2000 Dividend Select Equal Weight Index,0,,50076771
789,KURE,MSCI China All Shares Health Care 10/40 Index,0,,50076783
790,KVLE,Value Line Dynamic Core Equity Index,0,,50076764
791,KWEB,China Technology Sector,1,2.0,50076730
792,KXI,S&P Global 1200 Sec/Cons Staples TR,0,,46428873
793,LDEM,MSCI EM Extended ESG Leaders 5% Issuer Capped Net Index,0,,46436E60
794,LDRS,IBD ETF Leaders Index,0,,45782C20
795,LEAD,Reality Shares DIVCON Leaders Dividend Index,0,,75605A40
796,LEAD,Reality Shares DIVCON Leaders Dividend Index,0,,82965830
797,LEGR,Indxx Blockchain Index,0,,33741X20
798,LEND,CrowdBureau Peer-to-Peer Lending and Equity Crowdfunding Index,0,,03210886
799,LGLV,Russell 1000 Low Volatility TR USD,0,,78468R80
800,LIT,Solactive Global Lithium TR USD,0,,37954Y85
801,LIV,Emles Home Lifestyle Index,0,,29136110
802,LNGR,Indxx Global Longevity Thematic Index,0,,37954Y77
803,LOUP,Loup Frontier Tech Index,0,,45782C86
804,LOWC,MSCI ACWI Low Carbon Target Index,1,1.0,78463X19
805,LRGF,MSCI USA Diversified Multi-Factor Index,0,,46434V28
806,LSAF,AlphaFactor US Core Equity Index,0,,90214Q77
807,LSLT,Salt Low truBeta US Market Index,0,,79590A10
808,LSLT,Salt Low truBeta US Market Index,0,,26922A16
809,LSLT,Salt Low truBeta US Market Index,0,,69374H59
810,LUXE,Emles Global Luxury 50 Index,0,,29136188
811,LVHB,Lunt Capital US Large Cap Equity Rotation Index,0,,45783G10
812,LVHD,QS Low Volatility High Dividend Index,0,,52468L40
813,LVHE,QS Emerging Markets Low Volatility High Dividend Hedged Index,0,,52468L60
814,LVHI,QS International Low Volatility High Dividend Hedged Index,0,,52468L50
815,LVL,S&P Global Dividend Opport NR USD,0,,46138E27
816,LVL,S&P Global Dividend Opport NR USD,0,,18383M86
817,LVUS,Hartford Multifactor Low Volatility US Equity Index,0,,51841670
818,MAGA,Point Bridge GOP Stock Tracker Index,0,,26922A62
819,MCHI,MSCI China NR USD,0,,46429B67
820,MDY,S&P Midcap 400 Index,1,1.0,78467Y10
821,MDYG,S&P Midcap 400 Growth Index,1,2.0,78464A82
822,MDYV,S&P Midcap 400 Value Index,1,2.0,78464A83
823,MFDX,RAFI Dynamic Multi-Factor Developed ExUS Index,0,,72202L37
824,MFEM,RAFI Dynamic Multi-Factor Emerging Market Index,0,,72202L38
825,MFUS,RAFI Dynamic Multi-Factor U.S. Index,0,,72202L36
826,MGC,CRSP US Mega Cap TR USD,0,,92191087
827,MGK,CRSP US Mega Cap Growth TR USD,0,,92191081
828,MGV,CRSP US Mega Cap Value TR USD,0,,92191084
829,MIDF,MSCI USA Mid Cap Diversified Multiple-Factor Index,0,,46435U14
830,MILN,Indxx Millennials Thematic Index,0,,37954Y76
831,MJ,Prime Alternative Harvest Index,0,,26924G50
832,MLPA,Solactive MLP TR USD,0,,37954Y34
833,MLPX,Solactive MLP & Energy Infrastruc TR USD,0,,37954Y29
834,MMTM,S&P 1500 Positive Momentum Tilt TR USD,0,,78468R70
835,MNA,IQ Hedge Merger Arbitrage TR USD,0,,45409B80
836,MOAT,Morningstar Wide Moat Focus TR USD,0,,92189F64
837,MOM,DJ US Thematic Market Neut Momen TR USD,0,,00110G10
838,MOO,Market Vectors Gbl Agribusiness USD,0,,92189F70
839,MOON,S&P Kensho Moonshots Index,0,,25460G73
840,MOTI,Morningstar Global ex-US Moat Focus Index,0,,92189F59
841,MRGR,S&P Merger Arbitrage TR USD,0,,74348A56
842,MTUM,MSCI USA Momentum GR USD,0,,46432F39
843,MXDE,TOBAM Maximum Diversification Emerging Index,0,,26922A64
844,MXDU,TOBAM Maximum Diversification USA Index,0,,26922A65
845,MXI,S&P Global 1200 Sec/Materials TR,0,,46428869
846,NACP,Morningstar Minority Empowerment Index,0,,45259A20
847,NANR,S&P BMI North American Natural Resources Index,0,,78463X15
848,NERD,Roundhill BITKRAFT Esports Index,0,,53656F70
849,NETL,Fundamental Income Net Lease Real Estate Index,0,,26922A24
850,NFO,Sabrient Insider Sentiment TR USD,0,,46137V55
851,NFO,Sabrient Insider Sentiment TR USD,0,,18383M20
852,NFRA,STOXX Global Broad Infrastructure USD,0,,33939L79
853,NFTY,NIFTY 50 Equal Weight Index,0,,33737J80
854,NGE,Solactive Nigeria TR USD,0,,37954Y66
855,NIFE,Indxx US Fallen Knives Index,0,,25460G75
856,NLR,Market Vectors Global Uranium and Nuclear Energy USD,0,,92189F60
857,NOBL,S&P 500 Dividend Aristocrats Index,1,1.0,74348A46
858,NORW,MSCI Norway IMI 25/50 Index,1,1.0,37950E74
859,NORW,MSCI Norway IMI 25/50 Index,1,1.0,37950E10
860,NUDM,TIAA ESG International Developed Markets Equity Index,0,,67092P80
861,NUEM,TIAA ESG Emerging Markets Equity Index,0,,67092P88
862,NULC,TIAA ESG USA Large-Cap Index,0,,67092P86
863,NULG,TIAA ESG USA Large-Cap Growth Index,0,,67092P20
864,NULV,TIAA ESG USA Large-Cap Value Index,0,,67092P30
865,NUMG,TIAA ESG USA Mid-Cap Growth Index,0,,67092P40
866,NUMV,TIAA ESG USA Mid-Cap Value Index,0,,67092P50
867,NUSC,TIAA ESG USA Small-Cap Index,0,,67092P60
868,NXTG,Indxx 5G & NextG Thematic Index,0,,33737K20
869,OBOR,MSCI Global China Infrastructure Exposure Index,0,,50076786
870,OEF,S&P 100 TR,0,,46428710
871,OEUR,FTSE Developed Europe Qual/Vol/Yield Factor 5% Capped Index,0,,35168084
872,OEUR,FTSE Developed Europe Qual/Vol/Yield Factor 5% Capped Index,0,,67110P50
873,OEUR,FTSE Developed Europe Qual/Vol/Yield Factor 5% Capped Index,0,,00162Q37
874,OGIG,O Shares Global Internet Giants Index,0,,67110P70
875,OGIG,O Shares Global Internet Giants Index,0,,00162Q36
876,OIH,MV US Listed Oil Services 25 NR USD,0,,92189H60
877,OLD,Solactive Long-Term Care Index,0,,47103U40
878,OMFL,Russell 1000 OFI Dynamic Multifactor Index,0,,68386C72
879,OMFL,Russell 1000 OFI Dynamic Multifactor Index,0,,46138J61
880,OMFS,Russell 2000 OFI Dynamic Multifactor Index,0,,68386C11
881,OMFS,Russell 2000 OFI Dynamic Multifactor Index,0,,46138J59
882,OMOM,Russell 1000 Momentum Factor Index,0,,68386C68
883,OMOM,Russell 1000 Momentum Factor Index,0,,46138G75
884,ONEO,Russell 1000 Momentum Focused Factor Index,0,,78468R76
885,ONEQ,NASDAQ Composite TR USD,0,,31591280
886,ONEV,Russell 1000 Low Volatility Focused Factor Index,0,,78468R75
887,ONEY,Russell 1000 Yield Focused Factor Index,0,,78468R77
888,ONLN,ProShares Online Retail Index,0,,74347B16
889,OQAL,Russell 1000 Quality Factor Index,0,,68386C67
890,OQAL,Russell 1000 Quality Factor Index,0,,46138G74
891,ORG,Solactive Organics Index,0,,47103U60
892,OSIZ,Russell 1000 Size Factor Index,0,,68386C69
893,OSIZ,Russell 1000 Size Factor Index,0,,46138G73
894,OUSA,FTSE U.S. Qual/Vol/Yield Factor 5% Capped Index,0,,35168085
895,OUSA,FTSE U.S. Qual/Vol/Yield Factor 5% Capped Index,0,,67110P40
896,OUSA,FTSE U.S. Qual/Vol/Yield Factor 5% Capped Index,0,,00162Q38
897,OUSM,FTSE USA Small Cap Qual/Vol/Yield Factor 3% Capped Index,0,,67110P10
898,OUSM,FTSE USA Small Cap Qual/Vol/Yield Factor 3% Capped Index,0,,00162Q39
899,OVLU,Russell 1000 Value Factor Index,0,,68386C65
900,OVLU,Russell 1000 Value Factor Index,0,,46138G72
901,OVOL,Russell 1000 Volatility Factor Index,0,,68386C66
902,OVOL,Russell 1000 Volatility Factor Index,0,,46138G76
903,OYLD,Russell 1000 Yield Factor Index,0,,68386C71
904,OYLD,Russell 1000 Yield Factor Index,0,,46138G71
905,PACA,MSCI Latin America Pacific Alliance Capped Index,0,,23305153
906,PAK,MSCI All Pakistan Select 25/50 Index,0,,37954Y33
907,PALC,Lunt Capital U.S. Large Cap Multi-Factor Rotation Index,0,,69374H81
908,PAMC,Lunt Capital U.S. MidCap Multi-Factor Rotation Index,0,,69374H72
909,PAVE,INDXX U.S. Infrastructure Development Index,0,,37954Y67
910,PAWZ,FactSet Pet Care Index,0,,74348A14
911,PBD,WilderHill New Energy Glbl Innovation TR USD,0,,46138G84
912,PBDM,FTSE Developed ex North America Index,0,,46138E48
913,PBE,Dynamic Biotech&Genome Intellidex TR USD,0,,46137V78
914,PBEE,FTSE Emerging Index,0,,46138E47
915,PBJ,Dynamic Food&Beverage Intellidex TR USD,0,,46137V75
916,PBS,Dynamic Media Intellidex TR USD,0,,46137V69
917,PBSM,MSCI USA Small Cap Index,0,,46138E45
918,PBUS,MSCI USA Index,0,,46138E46
919,PBW,WilderHill Clean Energy Mod EW TR USD,0,,46137V13
920,PDEV,Nasdaq Developed Select Leaders Core Index,0,,74255Y79
921,PDN,FTSE RAFI Dv Ex US Mid Small 1500 NR USD,0,,46138E73
922,PDP,Dorsey Wright Technical leaders TR USD,0,,46137V83
923,PEJ,Dynamic Leis&Entertnmt Intellidex TR USD,0,,46137V72
924,PEK,CSI 300 TR CNY,0,,92189F75
925,PEX,LPX Direct Listed Private Equity TR USD,0,,74348A53
926,PEXL,Pacer US Export Leaders Index,0,,69374H40
927,PEY,NASDAQ US Dividend Achievers 50 TR USD,0,,46137V56
928,PEZ,DWA Consumer Cyclicals Technical Leaders USD,0,,46137V80
929,PFF,Preferred Shares,1,1.0,46428868
930,PFFD,BofA Merrill Lynch Diversified Core U.S. Preferred Securities Index,0,,37954Y65
931,PFFV,ICE U.S. Variable Rate Preferred Securities Index,0,,37954Y37
932,PFI,DWA Financials Technical Leaders USD,0,,46137V86
933,PFM,NASDAQ US Broad Div Achievers TR USD,0,,46137V50
934,PFXF,WellsFargo Hybrid&Pref Sec exFinc TR USD,0,,92189F42
935,PGAL,FTSE Portugal 20 USD,0,,37950E19
936,PGF,Wells Fargo Hybrid&Pref Secs Finc TR USD,0,,46137V62
937,PGJ,NASDAQ Halter USX China TR USD,0,,46137V57
938,PGX,Preferred Shares,1,2.0,46138E51
939,PHO,NASDAQ OMX US Water TR USD,0,,46137V14
940,PICK,MSCI ACWI Select Mt&MP Ex G&S IMI NR USD,0,,46434G84
941,PID,NASDAQ Intl Div Achievers TR USD,0,,46137V54
942,PIE,Dorsey Wright Em Mrkt Tech Ldrs NR USD,0,,46138E86
943,PIN,Indus India,0,,46137R10
944,PIO,NASDAQ OMX Global Water TR USD,0,,46138E65
945,PIZ,Dorsey Wright Dev Mrkt Tech Ldrs NR USD,0,,46138E87
946,PJP,Dynamic Pharmaceutical Intellidex TR USD,0,,46137V66
947,PKB,Dynamic Building&Const Intellidex TR USD,0,,46137V77
948,PKW,NASDAQ Buyback Achievers USD,0,,46137V30
949,PLAT,WisdomTree Modern Tech Platforms Index,0,,97717Y71
950,PLC,Nasdaq US Large Cap Select Leaders Core Index,0,,74255Y78
951,PMOM,Nasdaq U.S. Sustainable Momentum Index,0,,74255Y85
952,PMR,Dynamic Retail Intellidex TR USD,0,,46137V65
953,PNQI,US Internet Sector,1,2.0,46137V53
954,POTX,Cannabis Index,0,,37954Y14
955,PPA,US Defense Sector,1,1.0,46137V10
956,PPH,MV US Listed Pharmaceutical 25 NR USD,0,,92189F69
957,PRF,FTSE RAFI US 1000 TR USD,0,,46137V61
958,PRFZ,FTSE RAFI US Mid Small 1500 TR USD,0,,46137V59
959,PRN,DWA Industrials Technical Leaders USD,0,,46137V84
960,PRNT,Total 3D-Printing Index,0,,00214Q50
961,PSC,NASDAQ U.S. Small Cap Select Leaders Index,0,,74255Y60
962,PSCC,S&P SmallCap 600 Capped Cons Staples USD,0,,46138E17
963,PSCD,S&P SmallCap 600 Capped Cons Disc USD,0,,46138E18
964,PSCE,S&P SmallCap 600 Capped Energy USD,0,,46138E16
965,PSCF,S&P SmallCap 600 Capped Financials USD,0,,46138E15
966,PSCH,S&P SmallCap 600 Capped HealthCare USD,0,,46138E14
967,PSCI,S&P 600 Capped Industrials TR,0,,46138E12
968,PSCM,S&P SmallCap 600 Capped Materials USD,0,,46138G20
969,PSCT,S&P SmallCap 600 Cap Info Tech USD,0,,46138E11
970,PSCU,S&P SmallCap 600 Cap Util&Tele serv USD,0,,46138G40
971,PSET,NASDAQ U.S. Price Setters Index,0,,74255Y20
972,PSI,Dynamic Semiconductor Intellidex TR USD,0,,46137V64
973,PSJ,Dynamic Software Intellidex TR USD,0,,46137V63
974,PSK,Wells Fargo Hybrid and Preferred Securities Aggregate TR USD,0,,78464A29
975,PSL,DWA Consumer Staples Technical Leaders USD,0,,46137V88
976,PSM,Nasdaq US Small Mid Cap Select Leaders Core Index,0,,74255Y77
977,PSP,Red Rocks Gbl Listed Private Eqty TR USD,0,,46137V58
978,PTEU,Pacer Trendpilot European Index,0,,69374H80
979,PTF,DWA Technology Technical Leaders USD,0,,46137V81
980,PTH,DWA Healthcare Technical Leaders USD,0,,46137V85
981,PTIN,S&P Developed Ex-US Large Cap Local Currency Total Return Index,0,,69374H68
982,PTLC,Pacer Wilshire US Large-Cap Trendpilot Index,0,,69374H10
983,PTMC,Pacer Wilshire US Mid-Cap Trendpilot Index,0,,69374H20
984,PTNQ,Pacer NASDAQ-100 Trendpilot Index,0,,69374H30
985,PUI,DWA Utilities Technical Leaders USD,0,,46137V79
986,PVAL,Nasdaq U.S. Contrarian Value Index,0,,74255Y86
987,PVAL,Nasdaq U.S. Contrarian Value Index,0,,74672930
988,PWB,Dynamic Large Cap Intellidex TR USD,0,,46137V74
989,PWC,Dynamic Market Intellidex TR USD,0,,46137V71
990,PWV,Dynamic Large Cap Valu Intellidex TR USD,0,,46137V73
991,PXE,Dynamic Enr Explo&Prod Intellidex GR USD,0,,46137V76
992,PXF,FTSE RAFI Dvlp ex US 1000 TR USD,0,,46138E74
993,PXH,FTSE RAFI Emerging TR USD,0,,46138E72
994,PXI,DWA Energy Technical Leaders USD,0,,46137V87
995,PXJ,Dynamic Oil Services Intellidex TR USD,0,,46137V67
996,PXQ,Dynamic Networking Intellidex TR USD,0,,46137V68
997,PY,NASDAQ U.S. Shareholder Yield Index,0,,74255Y30
998,PYZ,DWA Basic Materials Technical Leaders USD,0,,46137V70
999,PZD,AMEX Cleantech TR USD,0,,46137V40
1000,QABA,NASDAQ OMX ABA Community Bank TR USD,0,,33736Q10
1001,QARP,Russell 1000 2Qual/Val 5% Capped Factor Index,0,,23305124
1002,QAT,MSCI All Qatar Capped Index,0,,46434V77
1003,QCLN,NASDAQ Clean Edge US Liq PR USD,0,,33733E50
1004,QDEF,Northern Trust Quality Div Defensive USD,0,,33939L84
1005,QDF,Northern Trust Quality Dividend USD,0,,33939L86
1006,QDIV,S&P 500 Quality High Dividend Index,0,,37954Y61
1007,QDYN,Northern Trust Quality Dividend Dyn USD,0,,33939L85
1008,QEFA,MSCI EAFE Quality Mix Index,0,,78463X43
1009,QEMM,MSCI Emerging Markets Quality Mix Index,0,,78463X42
1010,QGRO,iSTOXX American Century USA Quality Growth Index,0,,02507230
1011,QINT,Alpha Vee American Century Diversified International Equity Index,0,,02507240
1012,QLC,Northern Trust Quality Large Cap Index,0,,33939L74
1013,QLV,Northern Trust Quality Low Volatility Index,0,,33939L65
1014,QLVD,Northern Trust Developed Markets ex-US Quality Low Volatility Index,0,,33939L64
1015,QLVE,Northern Trust Emerging Markets Quality Low Volatility Index,0,,33939L63
1016,QMJ,S&P 500 150/50 Quality 0.30% Decrement Index,0,,25460G40
1017,QMN,IQ Hedge Market Neutral USD,0,,45409B50
1018,QQEW,NASDAQ-100 Equal Weighted Index,1,1.0,33734410
1019,QQQ,NASDAQ 100 TR USD,0,,46090E10
1020,QQQE,NASDAQ-100 Equal Weighted Index,1,2.0,25459Y20
1021,QQQJ,NASDAQ Next Generation 100 Index,0,,46138G63
1022,QQQM,NASDAQ-100 Index,0,,46138G64
1023,QQXT,NASDAQ 100 Ex Technology TR USD,0,,33733E40
1024,QTEC,NASDAQ 100 Technology NTTR TR USD,0,,33734510
1025,QTUM,BlueStar Quantum Computing and Machine Learning Index,0,,26922A42
1026,QUAL,MSCI USA Quality GR USD,0,,46432F33
1027,QUS,MSCI USA Quality Mix A-Series Index,0,,78468R81
1028,QVM,A.I. Quality Value Momentum Index,0,,04276578
1029,QWLD,MSCI World Quality Mix Index,0,,78463X41
1030,QYLD,CBOE NASDAQ-100 BuyWrite USD,0,,44053G10
1031,QYLD,CBOE NASDAQ-100 BuyWrite USD,0,,37954Y48
1032,QYLG,CBOE Nasdaq-100 Half BuyWrite V2 Index,0,,37954Y26
1033,RAFE,RAFI ESG US Index,0,,72201T34
1034,RBIN,R Risk-Based International Index,0,,26922A66
1035,RBUS,R Risk-Based US Index,0,,26922A67
1036,RCD,S&P 500 Equal Weighted Cons Disc TR USD,0,,46137V38
1037,RCD,S&P 500 Equal Weighted Cons Disc TR USD,0,,78355W88
1038,RDIV,Revenue Weighted Ultra Dividend USD,0,,68386C40
1039,RDIV,Revenue Weighted Ultra Dividend USD,0,,46138G65
1040,RDVY,NASDAQ US Rising Dividend Achievers TR USD,0,,33738R50
1041,RECS,Beta Advantage Research Enhanced U.S. Equity Index,0,,19761L70
1042,REDV,FTSE Custom Emerging Ultra Dividend Revenue Index,0,,68386C74
1043,REDV,FTSE Custom Emerging Ultra Dividend Revenue Index,0,,46138G82
1044,REEM,MSCI OFI Revenue Weighted Emerging Markets Index,0,,68386C86
1045,REEM,MSCI OFI Revenue Weighted Emerging Markets Index,0,,46138G83
1046,REFA,MSCI OFI Revenue Weighted International Index,0,,68386C75
1047,REFA,MSCI OFI Revenue Weighted International Index,0,,46138G78
1048,REGL,S&P MidCap 400 Dividend Aristocrats Index,0,,74347B68
1049,REMX,Rare Earth/Strategic Metals USD,0,,92189H80
1050,RENW,Morningstar North America Renewable Energy Index,0,,26922A52
1051,RENW,Morningstar North America Renewable Energy Index,0,,41151J80
1052,REVS,Beta Advantage Research Enhanced U.S. Value Index,0,,19761L80
1053,RFG,S&P MidCap 400 Pure Growth TR,0,,46137V21
1054,RFG,S&P MidCap 400 Pure Growth TR,0,,78355W60
1055,RFV,S&P MidCap 400 Pure Value TR,0,,46137V19
1056,RFV,S&P MidCap 400 Pure Value TR,0,,78355W50
1057,RGI,S&P 500 Equal Weighted Indl TR USD,0,,46137V32
1058,RGI,S&P 500 Equal Weighted Indl TR USD,0,,78355W83
1059,RGLB,MSCI OFI Revenue Weighted Global Index,0,,68386C76
1060,RGLB,MSCI OFI Revenue Weighted Global Index,0,,46138G79
1061,RHS,S&P 500 Equal Weighted Cons Stpl TR USD,0,,46137V37
1062,RHS,S&P 500 Equal Weighted Cons Stpl TR USD,0,,78355W87
1063,RIDV,FTSE Custom Developed ex US Ultra Dividend Revenue Index,0,,68386C73
1064,RIDV,FTSE Custom Developed ex US Ultra Dividend Revenue Index,0,,46138G77
1065,RING,MSCI ACWI Select Gold Miners IMI NR USD,0,,46434G85
1066,RNDM,Nasdaq Riskalyze Developed International Equity Select Index,0,,33738R78
1067,RNDV,Nasdaq Riskalyze US Equity Dividend Select Index,0,,33738R73
1068,RNEM,Nasdaq Riskalyze Emerging Markets Equity Select Index,0,,33738R77
1069,RNLC,Nasdaq Riskalyze US Large Cap Index,0,,33738R76
1070,RNMC,Nasdaq Riskalyze US Mid Cap Index,0,,33738R75
