,ticker,index,d_sameind,launch_order,CUSIP
1071,RNSC,Nasdaq Riskalyze US Small Cap Index,0,,33738R74
1072,ROAM,Lattice Risk-Optimized Advancing Markets Strategy Index,0,,51841620
1073,ROBO,Robo-Stox Global Robotics and Autom USD,0,,30150570
1074,ROBT,Nasdaq CTA Artificial Intelligence and Robotics Index,0,,33738R72
1075,RODE,Hartford Multifactor Diversified International Index,0,,51841660
1076,RODM,Lattice Risk-Optimized Developed Markets (ex-US) Strategy Index,0,,51841610
1077,ROKT,S&PKensho Final Frontiers Index,0,,78468R63
1078,ROSC,Hartford Multifactor Small Cap Index,0,,51841650
1079,ROUS,Lattice Risk-Optimized US Large Cap Equity Strategy Index,0,,51841640
1080,RPV,S&P 500 Pure Value TR,0,,46137V25
1081,RPV,S&P 500 Pure Value TR,0,,78355W30
1082,RSP,S&P 500 Equal Weighted TR USD,0,,46137V35
1083,RSP,S&P 500 Equal Weighted TR USD,0,,78355W10
1084,RSX,Russia,1,1.0,92189F40
1085,RSXJ,MV Russia Small Cap NR USD,0,,92189F73
1086,RTH,MV US Listed Retail 25 NR USD,0,,92189F68
1087,RTM,S&P 500 Equal Weighted Materials TR USD,0,,46137V31
1088,RTM,S&P 500 Equal Weighted Materials TR USD,0,,78355W82
1089,RVRS,Reverse Cap Weighted U.S. Large Cap Index,0,,26922A68
1090,RWCD,MSCI USA Cyclical Sectors  USA Defensive Sectors 150/50 Return Spread Index,0,,25460E41
1091,RWDC,MSCI USA Defensive Sectors  USA Cyclical Sectors 150/50 Return Spread Index,0,,25460E39
1092,RWDE,MSCI EAFE IMI - Emerging Markets IMI 150/50 Return Spread Index,0,,25460E37
1093,RWED,MSCI Emerging Markets IMI - EAFE IMI 150/50 Return Spread Index,0,,25460E38
1094,RWGV,Russell 1000 Growth/Value 150/50 Net Spread Index,0,,25460E44
1095,RWIU,FTSE All-World ex US/Russell 1000 150/50 Net Spread Index,0,,25460E46
1096,RWJ,RevShares Small Cap Fund TR USD,0,,46138G66
1097,RWJ,RevShares Small Cap Fund TR USD,0,,68386C30
1098,RWK,RevShares Mid Cap Fund TR USD,0,,46138G67
1099,RWK,RevShares Mid Cap Fund TR USD,0,,68386C20
1100,RWL,RevShares Large Cap Fund TR USD,0,,46138G69
1101,RWL,RevShares Large Cap Fund TR USD,0,,68386C10
1102,RWLS,Russell 1000/Russell 2000 150/50 Net Spread Index,0,,25460E43
1103,RWSL,Russell 2000/Russell 1000 150/50 Net Spread Index,0,,25460E42
1104,RWUI,Russell 1000/FTSE All-World ex US 150/50 Net Spread Index,0,,25460E47
1105,RWVG,Russell 1000 Value/Growth 150/50 Net Spread Index,0,,25460E45
1106,RWW,RevShares Large Cap Fund Fincls TR USD,0,,46138G68
1107,RWW,RevShares Large Cap Fund Fincls TR USD,0,,68386C80
1108,RXI,S&P Global 1200 Sec/Cons Disc TR,0,,46428874
1109,RYE,S&P 500 Equal Weighted Energy TR USD,0,,46137V36
1110,RYE,S&P 500 Equal Weighted Energy TR USD,0,,78355W86
1111,RYF,S&P 500 Equal Weighted Financials TR USD,0,,46137V34
1112,RYF,S&P 500 Equal Weighted Financials TR USD,0,,78355W85
1113,RYH,S&P 500 Equal Weighted HC TR USD,0,,46137V33
1114,RYH,S&P 500 Equal Weighted HC TR USD,0,,78355W84
1115,RYJ,RaymondJames SB1 Equity Incorporated USD,0,,46137V52
1116,RYJ,RaymondJames SB1 Equity Incorporated USD,0,,18383M61
1117,RYLD,Cboe Russell 2000 BuyWrite Index,0,,37954Y45
1118,RYT,S&P 500 Equal Weighted IT TR USD,0,,46137V28
1119,RYT,S&P 500 Equal Weighted IT TR USD,0,,78355W81
1120,RYU,S&P 500 Equal Weighted Util&Teles TR USD,0,,46137V27
1121,RYU,S&P 500 Equal Weighted Util&Teles TR USD,0,,78355W79
1122,RZG,S&P SmallCap 600 Pure Growth TR,0,,46137V17
1123,RZG,S&P SmallCap 600 Pure Growth TR,0,,78355W80
1124,RZV,S&P SmallCap 600 Pure Value TR,0,,46137V16
1125,RZV,S&P SmallCap 600 Pure Value TR,0,,78355W70
1126,SBIO,Poliwogg Medical Breakthroughs Index,0,,00162Q59
1127,SCHA,DJ US TSM Small Cap TR USD,0,,80852460
1128,SCHB,DJ US Broad Stock Market TR USD,0,,80852410
1129,SCHC,EAFE Small Cap,1,2.0,80852488
1130,SCHD,DJ US Dividend 100 TR USD,0,,80852479
1131,SCHE,FTSE Emerging NR USD,0,,80852470
1132,SCHF,FTSE Dv Ex US NR USD,0,,80852480
1133,SCHG,DJ US TSM Large Cap Growth TR USD,0,,80852430
1134,SCHK,Schwab 1000 Index,0,,80852472
1135,SCHM,DJ US TSM Mid Cap TR USD,0,,80852450
1136,SCHV,DJ US TSM Large Cap Value TR USD,0,,80852440
1137,SCHX,DJ US TSM Large Cap TR USD,0,,80852420
1138,SCID,Scientific Beta Extended Europe Multi-Beta Multi-Strategy Equal,0,,37954Y30
1139,SCIF,MV India Small Cap NR USD,0,,92189F76
1140,SCIJ,Scientific Beta Japan Multi-Beta Multi-Strategy Equal Risk Contr,0,,37954Y50
1141,SCIU,Scientific Beta United States Multi-Beta Multi-Strategy Equal Ri,0,,37954Y10
1142,SCIX,Scientific Beta Developed Asia-Pacific ex Japan Multi-Beta Multi,0,,37954Y40
1143,SCJ,MSCI Japan Small Cap NR USD,0,,46428658
1144,SCZ,EAFE Small Cap,1,1.0,46428827
1145,SDEM,Indxx SuperDividend Emerging Markets Index,0,,37960A67
1146,SDG,MSCI ACWI Sustainable Impact Index,0,,46435G53
1147,SDGA,Morningstar Societal Development Index,0,,45259A30
1148,SDIV,Solactive Global SuperDividend TR USD,0,,37960A66
1149,SDOG,S-Network Sector Dividend Dogs USD,0,,00162Q85
1150,SDVY,NASDAQ US Small Mid Cap Rising Dividend Achievers Index,0,,33741X10
1151,SDY,S&P High Yield Dividend Aristcrts TR USD,0,,78464A76
1152,SEA,Dow Jones Global Shipping USD,0,,46138G60
1153,SEA,Dow Jones Global Shipping USD,0,,26922B86
1154,SEA,Dow Jones Global Shipping USD,0,,18383Q79
1155,SFY,Solactive SoFi US 500 Growth Index,0,,88636420
1156,SFY,Solactive SoFi US 500 Growth Index,0,,82836G10
1157,SFYF,Solactive SoFi US 50 Growth Index,0,,88636440
1158,SFYX,Solactive SoFi US Next 500 Growth Index,0,,88636430
1159,SGDJ,Sprott Zacks Junior Gold Miners Index,0,,00162Q58
1160,SGDJ,Sprott Zacks Junior Gold Miners Index,0,,85210B20
1161,SGDM,Sprott Zacks Gold Miners Index,0,,00162Q64
1162,SGDM,Sprott Zacks Gold Miners Index,0,,85210B10
1163,SHE,SSGA Gender Diversity Index,0,,78468R74
1164,SHLD,Nasdaq Yewno Aerospace & Defense Index,0,,92647X87
1165,SHLD,Nasdaq Yewno Aerospace & Defense Index,0,,81235010
1166,SIL,Solactive Global Silver Miners TR USD,0,,37954Y84
1167,SILJ,ISE Junior Silver (SM Miners/Explor) USD,0,,26924G10
1168,SIMS,S&P Kensho Intelligent Infrastructure Index,0,,78468R69
1169,SIZE,MSCI USA Risk Weighted GR USD,0,,46432F37
1170,SKYY,ISE Cloud Computing USD,0,,33734X19
1171,SLIM,Solactive Obesity Index,0,,47103U50
1172,SLT,Salt truBeta High Exposure Index,0,,26922A47
1173,SLT,Salt truBeta High Exposure Index,0,,69374H61
1174,SLVP,MSCI ACWI Select Silver Miner IMI NR USD,0,,46428632
1175,SLX,NYSE Arca Steel TR USD,0,,92189F20
1176,SLY,S&P SmallCap 600 Index,1,2.0,78464A81
1177,SLYG,S&P Smallcap 600 Growth Index,1,2.0,78464A20
1178,SLYV,S&P Smallcap 600 Value Index,1,2.0,78464A30
1179,SMDV,Russell 2000 Dividend Growth Index,0,,74347B69
1180,SMDY,Syntax Stratified MidCap Index,0,,87166N20
1181,SMEZ,EURO STOXX Small Index,0,,78463X39
1182,SMH,MV US Listed Semiconductor 25 NR USD,0,,92189F67
1183,SMIN,MSCI India Small NR USD,0,,46429B61
1184,SMLF,MSCI USA Small Cap Diversified Multi-Factor Index,0,,46434V29
1185,SMLV,Russell 2000 Low Volatility TR USD,0,,78468R88
1186,SMMD,US Small Caps,1,2.0,46435G26
1187,SMMV,MSCI USA Small Cap Minimum Volatility (USD) Index,0,,46435G43
1188,SMOG,Ardour Global Index Extra Liquid,0,,92189F50
1189,SNPE,S&P 500 ESG Index,0,,23305114
1190,SNSR,Indxx Global Internet of Things Thematic Index,0,,37954Y78
1191,SOCL,Solactive Social Media USD,0,,37950E41
1192,SOIL,Solactive Global F/P TR USD,0,,37950E49
1193,SOXX,PHLX Semiconductor Sector USD,0,,46428752
1194,SPAK,Indxx SPAC & NextGen IPO Index,0,,26922B20
1195,SPDV,S&P 500 Dividend & Free Cash Flow Yield Index,0,,26922A59
1196,SPDW,S&P Developed Ex-U.S. BMI Index,0,,78463X88
1197,SPEM,S&P Emerging BMI Index,0,,78463X50
1198,SPEU,STOXX Europe Total Market Index,0,,78463X10
1199,SPFF,S&P Enhded Yld Nor Amer Preferred Stock USD,0,,37950E33
1200,SPGM,MSCI ACWI IMI Index,0,,78463X47
1201,SPGP,S&P 500 Growth at a Reasonable Price Index,0,,46137V43
1202,SPHB,S&P 500 High Beta USD,0,,46138E37
1203,SPHD,S&P 500 Low Volatility High Dividend USD,0,,46138E36
1204,SPHQ,S&P 500 High Quality TR USD,0,,46137V24
1205,SPLG,SSGA Large Cap Index,0,,78464A85
1206,SPLV,S&P 500 Low Volatility TR USD,0,,46138E35
1207,SPMD,S&P 1000 Index,0,,78464A84
1208,SPMO,S&P 500 Momentum Index,0,,46138E33
1209,SPMV,S&P 500 Minimum Volatility Index,0,,46138E34
1210,SPQQ,Siren Large Cap Blend Index,0,,82965810
1211,SPSM,SSGA Small Cap Index,0,,78468R85
1212,SPTM,SSGA Total Stock Market Index,0,,78464A80
1213,SPUS,S&P 500 Shariah Industry Exclusions Index,0,,88636480
1214,SPVU,S&P 500 Enhanced Value Index,0,,46138E39
1215,SPXE,S&P 500 Ex-Energy Index,0,,74347B58
1216,SPXN,S&P 500 Ex-Financials Index,0,,74347B57
1217,SPXT,S&P 500 Ex-Information Technology & Telecommunication Services I,0,,74347B55
1218,SPXV,S&P 500 Ex-Health Care Index,0,,74347B56
1219,SPY,S&P 500 Index,1,1.0,78462F10
1220,SPYB,S&P 500 Buyback Index,0,,78468R82
1221,SPYD,S&P 500 High Dividend Index,0,,78468R78
1222,SPYG,S&P 500 Growth Index,1,2.0,78464A40
1223,SPYV,S&P 500 Value Index,1,2.0,78464A50
1224,SPYX,S&P 500 Fossil Fuel Free Index,0,,78468R79
1225,SQLV,Royce Small-Cap Quality Value Index,0,,52468L87
1226,SSLY,Syntax Stratified SmallCap Index,0,,87166N30
1227,SSPY,Syntax Stratified LargeCap Index,0,,87166N10
1228,STLC,Russell US Large Cap Factors Blend Style Index,0,,46436E79
1229,STLG,Russell US Large Cap Factors Growth Style Index,0,,46436E40
1230,STLV,Russell US Large Cap Factors Value Style Index,0,,46436E30
1231,STMB,Russell US Mid Cap Factors Blend Style Index,0,,46436E78
1232,STSB,Russell US Small Cap Factors Blend Style Index,0,,46436E77
1233,SUSA,MSCI USA Extended ESG Select Index,0,,46428880
1234,SUSL,MSCI USA Extended ESG Leaders Index,0,,46435U21
1235,SVAL,Russell 2000 Focused Value Select Index,0,,46436E53
1236,SZNE,Pacer CFRA-Stovall Equal Weight Seasonal Rotation Index,0,,69374H69
1237,TAN,MAC Global Solar Energy TR USD,0,,18383Q73
1238,TAN,MAC Global Solar Energy TR USD,0,,46138G70
1239,TBLU,Tortoise Water Index,0,,56167N75
1240,TDIV,NASDAQ Technology Dividend USD,0,,33738R11
1241,TDV,S&PTechnology Dividend AristocratsIndex,0,,74347G60
1242,TDV,S&PTechnology Dividend AristocratsIndex,0,,23305240
1243,TECB,NYSE FactSet U.S. Tech Breakthrough Index,0,,46436E50
1244,THCX,Innovation Labs Cannabis Index,0,,84858T40
1245,THD,MSCI Thailand IMI 25-50 NR USD,0,,46428662
1246,THNQ,ROBO Global Artificial Intelligence Index,0,,30150573
1247,TILT,Morningstar US Mkt Factor Tilt TR USD,0,,33939L10
1248,TLDH,Morningstar Developed Markets ex-US Factor Tilt Hedged Index,0,,33939L72
1249,TLEH,Morningstar Emerging Markets Factor Tilt Hedged Index,0,,33939L71
1250,TLTD,Morningstar Dev Mkt ex-US Ft Tilt GR USD,0,,33939L80
1251,TLTE,Morningstar Emg Mkts Factor Tilt NR USD,0,,33939L30
1252,TMDV,Russell 3000 Dividend Elite Index,0,,74347G50
1253,TMFC,Motley Fool 100 index,0,,74933W60
1254,TOK,MSCI Kokusai NR USD,0,,46428826
1255,TOLZ,Dow Jones Brookfield Global Infrastructure Composite USD,0,,74347B50
1256,TPAY,Tortoise Global Digital Payments Infrastructure Index,0,,56167N54
1257,TPHD,Victory U.S. Large Cap High Dividend Volatility Weighted BRI Index,0,,88743232
1258,TPIF,Victory International 500 Volatility Weighted BRI Index,0,,88743233
1259,TPLC,Victory US Large Cap Volatility Weighted BRI Index,0,,88743235
1260,TPSC,Victory US Small Cap Volatility Weighted BRI Index,0,,88743234
1261,TPYP,Tortoise North American Pipeline Index,0,,61177620
1262,TPYP,Tortoise North American Pipeline Index,0,,56167N72
1263,TRND,"Pacer Trendpilot US Large Cap Index, Pacer Trendpilot US Mid Cap Index, Pacer NASDAQ-100 Trendpilot Index, Pacer Trendpilot Inte",0,,69374H67
1264,TTTN,Nasdaq China US Internet Tiger Index,0,,88680T10
1265,TUR,MSCI Turkey IMI NR USD,0,,46428671
1266,TUSA,NASDAQ AlphaDEX Total US Market Index,0,,33733E70
1267,UAE,MSCI All UAE Capped Index,0,,46434V76
1268,UEVM,MSCI Emerg Markets Select Value Momentum Blend Index,0,,90291F40
1269,UEVM,MSCI Emerg Markets Select Value Momentum Blend Index,0,,92647N54
1270,UFO,S-Network Space Index,0,,74280R20
1271,UIVM,MSCI World ex USA Select Value Momentum Blend Index,0,,90291F30
1272,UIVM,MSCI World ex USA Select Value Momentum Blend Index,0,,92647N55
1273,ULVM,MSCI USA Select Value Momentum Blend Index,0,,90291F10
1274,ULVM,MSCI USA Select Value Momentum Blend Index,0,,92647N57
1275,URA,Solactive Global Uranium TR USD,0,,37954Y87
1276,URNM,North Shore Global Uranium Mining Index,0,,30150571
1277,URNM,North Shore Global Uranium Mining Index,0,,85208P30
1278,URTH,MSCI World NR USD,0,,46428639
1279,USAI,American Energy Independence Index,0,,26922A55
1280,USAI,American Energy Independence Index,0,,69374H63
1281,USEQ,Russell 1000 Enhanced Value Equal Weight Index,0,,46138E43
1282,USLB,Russell 1000 Low Beta Equal Weight Index,0,,46138E41
1283,USMC,Nasdaq US Mega Cap Select Leaders Index,0,,74255Y87
1284,USMF,WisdomTree U.S. Multifactor Index,0,,97717Y85
1285,USMV,MSCI USA Minimum Volatility (USD) NR USD,0,,46429B69
1286,USSG,MSCI USA ESG Leaders Index,0,,23305115
1287,USVM,MSCI USA Sm Cap Select Value Momentum Blend Index,0,,90291F20
1288,USVM,MSCI USA Sm Cap Select Value Momentum Blend Index,0,,92647N56
1289,USXF,MSCI USA Choice ESG Screened Index,0,,46436E76
1290,VALQ,iSTOXX American Century USA Quality Value Index,0,,02507220
1291,VAW,US Materials Sector,1,2.0,92204A80
1292,VB,MSCI US Small Cap 1750 NR USD,0,,92290875
1293,VBK,MSCI US Small Cap Growth NR USD,0,,92290859
1294,VBR,MSCI US Small Cap Value NR USD,0,,92290861
1295,VCR,Consumer Discretionary Sector,1,2.0,92204A10
1296,VDC,Consumer Staples Sector,1,2.0,92204A20
1297,VDE,Energy Sector,1,2.0,92204A30
1298,VEA,EAFE,1,1.0,92194385
1299,VEGI,MSCI ACWI Select Agricul Prod IMI NR USD,0,,46428635
1300,VEGN,US Vegan Climate Index,0,,26922A29
1301,VETS,Military Times Best for Vets Index,0,,69374H83
1302,VEU,All World Ex US,1,1.0,92204277
1303,VFH,US Financials Sector,1,2.0,92204A40
1304,VGK,Eurozone,1,2.0,92204287
1305,VGT,US Technology Sector,1,2.0,92204A70
1306,VHT,US Healthcare Sector,1,2.0,92204A50
1307,VIDI,Vident International Equity USD,0,,26922A40
1308,VIG,NASDAQ US Div Achievers Select TR USD,0,,92190884
1309,VIGI,NASDAQ International Dividend Achievers Select Index,0,,92194681
1310,VIOG,S&P Smallcap 600 Growth Index,1,3.0,92193279
1311,VIOO,S&P SmallCap 600 Index,1,3.0,92193282
1312,VIOV,S&P Smallcap 600 Value Index,1,3.0,92193277
1313,VIRS,LifeSci BioThreat Strategy Index,0,,69374H75
1314,VIS,US Industrials Sector,1,2.0,92204A60
1315,VLU,S&P 1500 Low Valuation Tilt TR USD,0,,78464A12
1316,VLUE,MSCI USA Value Weighted GR USD,0,,46432F38
1317,VMOT,Alpha Architect Value Momentum Trend Index,0,,02072L50
1318,VNM,MV Vietnam NR USD,0,,92189F81
1319,VO,CRSP US Mid Cap TR USD,0,,92290862
1320,VOE,CRSP US Mid Cap Value TR USD,0,,92290851
1321,VONE,Russell 1000 Index,1,2.0,92206C73
1322,VONG,Russell 1000 Growth Index,1,2.0,92206C68
1323,VONV,Russell 1000 Value Index,1,2.0,92206C71
1324,VOO,S&P 500 Index,1,3.0,92290836
1325,VOOG,S&P 500 Growth Index,1,3.0,92193250
1326,VOOV,S&P 500 Value Index,1,3.0,92193270
1327,VOT,CRSP US Mid Cap Growth TR USD,0,,92290853
1328,VOX,US Communications Sector,1,1.0,92204A88
1329,VPL,FTSE Developed Asia Pacific NR USD,0,,92204286
1330,VPN,Solactive Data Center REITs & Digital Infrastructure Index,0,,37954Y23
1331,VPU,US Utilities Sector,1,2.0,92204A87
1332,VRAI,Indxx Real Asset Income Index,0,,26923G78
1333,VRP,Wells Fargo Hybrid and Preferred Securities Floating and Variable Rate USD,0,,46138G87
1334,VSDA,Nasdaq Victory Dividend Accelerator Index,0,,92647N66
1335,VSGX,FTSE Global All Cap ex US Choice Index,0,,92191072
1336,VSL,Volshares Large Cap Index,0,,26922A49
1337,VSMV,Nasdaq Victory US Multi-Factor Minimum Volatility Index,0,,92647N69
1338,VSS,FTSE Gbl SmallCap Ex US TR USD,0,,92204271
1339,VT,All World,1,2.0,92204274
1340,VTHR,Russell 3000 Index,1,2.0,92206C59
1341,VTI,US Total Market,1,1.0,92290876
1342,VTRN,Veterans Select Index,0,,92647X88
1343,VTV,MSCI US Prime Market Value NR USD,0,,92290874
1344,VTWG,Russell 2000 Growth Index,1,2.0,92206C62
1345,VTWO,Russell 2000 Index,1,2.0,92206C66
1346,VTWV,Russell 2000 Value Index,1,2.0,92206C64
1347,VUG,MSCI US Prime Market Growth NR USD,0,,92290873
1348,VUSE,Vident Core U.S. Equity USD,0,,26922A50
1349,VV,MSCI US Prime Market 750 NR USD,0,,92290863
1350,VWO,Emerging Markets,1,2.0,92204285
1351,VXF,US Small Caps,1,1.0,92290865
1352,VXUS,All World Ex US,1,2.0,92190976
1353,VYM,FTSE High Dividend Yield TR USD,0,,92194640
1354,VYMI,FTSE All-World ex US High Dividend Yield Index,0,,92194679
1355,WBIY,Solactive Power Factor High Dividend Index,0,,00400R85
1356,WCHN,S&P China 500 Index,0,,97717Y83
1357,WCLD,BVP Nasdaq Emerging Cloud Index,0,,97717Y69
1358,WDIV,S&P Global Dividend Aristocrats TR USD,0,,78463X45
1359,WFH,Solactive Remote Work Index,0,,25460G77
1360,WLDR,Thomson Reuters StarMine Affinity World Leaders Index,0,,90214Q10
1361,WOMN,Morningstar Women s Empowerment Index,0,,45259A10
1362,WOOD,S&P Global Timber and Forestry TR USD,0,,46428817
1363,WWJD,Inspire International ESG Index,0,,66538H41
1364,WWOW,Indxx US Circular Economy Index,0,,25460G64
1365,XAR,S&P Aerospace & Defense Select Industry TR USD,0,,78464A63
1366,XBI,S&P Biotechnology Select Industry TR USD,0,,78464A87
1367,XBUY,EQM International Ecommerce Index,0,,03210887
1368,XCEM,EGAI Emerging Markets ex-China Index,0,,19762B20
1369,XDIV,Solactive US Ex-Dividends Index Series 2027,0,,59140L20
1370,XES,S&P Oil&Gas Equip&Svcs Sel Indust TR USD,0,,78468R54
1371,XHB,S&P Homebuilders Select Industry TR USD,0,,78464A88
1372,XHE,S&P HealthCare Equip Sel Industry TR USD,0,,78464A58
1373,XHS,S&P Health Care Services Select Industry TR USD,0,,78464A57
1374,XITK,FactSet Innovative Technology Index,0,,78464A11
1375,XJH,S&P MidCap 400 Sustainability Screened Index,0,,46436E55
1376,XJR,S&P SmallCap 600 Sustainability Screened Index,0,,46436E54
1377,XLB,US Materials Sector,1,1.0,81369Y10
1378,XLC,US Communications Sector,1,2.0,81369Y85
1379,XLE,Energy Sector,1,1.0,81369Y50
1380,XLF,US Financials Sector,1,1.0,81369Y60
1381,XLG,Russell Top 50 Mega CapTR USD,0,,46137V23
1382,XLG,Russell Top 50 Mega CapTR USD,0,,78355W20
1383,XLI,US Industrials Sector,1,1.0,81369Y70
1384,XLK,US Technology Sector,1,1.0,81369Y80
1385,XLP,Consumer Staples Sector,1,1.0,81369Y30
1386,XLU,US Utilities Sector,1,1.0,81369Y88
1387,XLV,US Healthcare Sector,1,1.0,81369Y20
1388,XLY,Consumer Discretionary Sector,1,1.0,81369Y40
1389,XME,S&P Metals&Mining Select Industry TR USD,0,,78464A75
1390,XMHQ,S&P MidCap 400 Quality Index,0,,46137V47
1391,XMLV,S&P MidCap 400 Low Volatility TR USD,0,,46138E19
1392,XMMO,S&P MidCap 400 Momentum Index,0,,46137V46
1393,XMVM,S&P 400 High Momentum Value Index,0,,46137V45
1394,XNTK,NYSE Technology Index,0,,78464A10
1395,XOP,S&P Oil&Gas Explor&Pro Sel Indust TR USD,0,,78468R55
1396,XOUT,XOUT U.S. Large Cap Index,0,,38747R60
1397,XPH,S&P Pharms Select Industry TR USD,0,,78464A72
1398,XRLV,S&P 500 Low Volatility Rate Response Index,0,,46138E38
1399,XRT,S&P Retail Select Industry TR USD,0,,78464A71
1400,XSD,S&P Semi Select Industry TR USD,0,,78464A86
1401,XSHD,S&P SmallCap 600 Low Volatility High Dividend Index,0,,46138E13
1402,XSHQ,S&P SmallCap 600 Quality Index,0,,46138G30
1403,XSLV,S&P SmallCap 600 Low Volatility TR USD,0,,46138G10
1404,XSMO,S&P SmallCap 600 Momentum Index,0,,46137V49
1405,XSOE,WisdomTree Emerging Markets ex-State-Owned Enterprises Index,0,,97717X57
1406,XSVM,S&P 600 High Momentum Value Index,0,,46137V48
1407,XSW,S&P Soft&Sevs Select Industry TR USD,0,,78464A59
1408,XT,Morningstar Exponential Technologies Index,0,,46434V38
1409,XTH,S&P Technology Hardware Select Industry Index,0,,78468R11
1410,XTL,S&P Telecom Select Industry TR USD,0,,78464A54
1411,XTN,S&P Transpt Select Industry TR USD,0,,78464A53
1412,XVV,S&P 500 Sustainability Screened Index,0,,46436E56
1413,XWEB,S&P Internet Select Industry Index,0,,78468R12
1414,XYLD,CBOE S&P500 BuyWrite Index,0,,37954Y47
1415,XYLG,CBOE S&P 500 Half BuyWrite Index,0,,37954Y27
1416,YLCO,Indxx Global YieldCo Index,0,,37954Y70
1417,ZCAN,Solactive GBS Canada Large & Mid Cap Index,0,,78463X37
1418,ZDEU,Germany,1,2.0,78463X35
1419,ZGBR,Solactive GBS United Kingdom Large & Mid Cap Index,0,,78463X33
1420,ZHOK,Solactive GBS Hong Kong Large & Mid Cap USD Index,0,,78463X14
1421,ZIG,Acquirers Index,0,,26922A26
1422,ZJPN,Solactive GBS Japan Large & Mid Cap Index,0,,78463X36
1423,ZMLP,Zacks MLP USD,0,,25460G79
